time_step,cur_activity,charge_received,charge_received_pv,charge_received_grid,charge_received_work,charge_received_public,soc,mu,work_charge_instruction,home_charge_instruction,emergency_charge_instruction,soc_abs
11805,1,0,0,0,0,0,0.486,11.816,0,4.988,0,37.422
11810,1,0,0,0,0,0,0.486,11.815,0,4.988,0,37.422
11815,1,0,0,0,0,0,0.486,11.815,0,4.988,0,37.422
11820,1,0,0,0,0,0,0.486,11.815,0,4.988,0,37.422
11825,1,0,0,0,0,0,0.486,11.814,0,4.988,0,37.422
11830,1,0,0,0,0,0,0.486,11.814,0,4.988,0,37.422
11835,1,0,0,0,0,0,0.486,11.813,0,4.988,0,37.422
11840,1,0.917,0,0.917,0,0,0.498,11.813,0,4.988,0,38.346
11845,1,0.917,0,0.917,0,0,0.51,11.812,0,4.071,0,39.27
11850,1,0.917,0,0.917,0,0,0.522,11.812,0,3.155,0,40.194
11855,1,0.917,0,0.917,0,0,0.534,11.811,0,2.238,0,41.118
11860,1,0.917,0,0.917,0,0,0.546,11.81,0,1.321,0,42.042
11865,1,0.405,0,0.405,0,0,0.551,11.809,0,0.405,0,42.427
11870,0,0,0,0,0,0,0.544,11.808,0,0,0,41.888
11875,0,0,0,0,0,0,0.536,11.807,0,0,0,41.272
11880,0,0,0,0,0,0,0.529,11.807,0,0,0,40.733
11885,0,0,0,0,0,0,0.522,11.807,0,0,0,40.194
11890,0,0,0,0,0,0,0.514,11.806,0,0,0,39.578
11895,0,0,0,0,0,0,0.507,11.806,0,0,0,39.039
11900,0,0,0,0,0,0,0.499,11.806,0,0,0,38.423
11905,0,0,0,0,0,0,0.492,11.805,0,0,0,37.884
11910,0,0,0,0,0,0,0.485,11.802,0,0,0,37.345
11915,0,0,0,0,0,0,0.477,11.796,0,0,0,36.729
11920,0,0,0,0,0,0,0.47,11.792,0,0,0,36.19
11925,0,0,0,0,0,0,0.462,11.788,0,0,0,35.574
11930,0,0,0,0,0,0,0.455,11.791,0,0,0,35.035
11935,0,0,0,0,0,0,0.448,11.793,0,0,0,34.496
11940,0,0,0,0,0,0,0.44,11.797,0,0,0,33.88
11945,0,0,0,0,0,0,0.433,11.793,0,0,0,33.341
11950,0,0,0,0,0,0,0.425,11.79,0,0,0,32.725
11955,0,0,0,0,0,0,0.418,11.794,0,0,0,32.186
11960,0,0,0,0,0,0,0.411,11.798,0,0,0,31.647
11965,0,0,0,0,0,0,0.403,11.797,0,0,0,31.031
11970,0,0,0,0,0,0,0.396,11.797,0,0,0,30.492
11975,0,0,0,0,0,0,0.388,11.795,0,0,0,29.876
11980,0,0,0,0,0,0,0.381,11.79,0,0,0,29.337
11985,0,0,0,0,0,0,0.374,11.785,0,0,0,28.798
11990,0,0,0,0,0,0,0.366,11.784,0,0,0,28.182
11995,0,0,0,0,0,0,0.359,11.784,0,0,0,27.643
12000,0,0,0,0,0,0,0.351,11.788,0,0,0,27.027
12005,0,0,0,0,0,0,0.344,11.788,0,0,0,26.488
12010,0,0,0,0,0,0,0.337,11.787,0,0,0,25.949
12015,0,0,0,0,0,0,0.329,11.786,0,0,0,25.333
12020,0,0,0,0,0,0,0.322,11.785,0,0,0,24.794
12025,0,0,0,0,0,0,0.314,11.785,0,0,0,24.178
12030,0,0,0,0,0,0,0.307,11.784,0,0,0,23.639
12035,0,0,0,0,0,0,0.3,11.783,0,0,0,23.1
12040,0,0,0,0,0,0,0.292,11.782,0,0,0,22.484
12045,2,0.917,0,0,0.917,0,0.299,11.781,35.728,0,0,23.023
12050,2,0.917,0,0,0.917,0,0.311,11.781,34.811,0,0,23.947
12055,2,0.917,0,0,0.917,0,0.323,11.781,33.895,0,0,24.871
12060,2,0.917,0,0,0.917,0,0.334,11.783,32.978,0,0,25.718
12065,2,0.917,0,0,0.917,0,0.346,11.777,32.061,0,0,26.642
12070,2,0.917,0,0,0.917,0,0.358,11.781,31.145,0,0,27.566
12075,2,0.917,0,0,0.917,0,0.37,11.803,30.228,0,0,28.49
12080,2,0.917,0,0,0.917,0,0.382,11.802,29.311,0,0,29.414
12085,2,0.917,0,0,0.917,0,0.394,11.801,28.395,0,0,30.338
12090,2,0.917,0,0,0.917,0,0.406,11.801,27.478,0,0,31.262
12095,2,0.917,0,0,0.917,0,0.418,11.8,26.561,0,0,32.186
12100,2,0.917,0,0,0.917,0,0.43,11.813,25.645,0,0,33.11
12105,2,0.917,0,0,0.917,0,0.442,11.813,24.728,0,0,34.034
12110,2,0.917,0,0,0.917,0,0.454,11.812,23.811,0,0,34.958
12115,2,0.917,0,0,0.917,0,0.465,11.812,22.895,0,0,35.805
12120,2,0.917,0,0,0.917,0,0.477,11.818,21.978,0,0,36.729
12125,2,0.917,0,0,0.917,0,0.489,11.828,21.061,0,0,37.653
12130,2,0.917,0,0,0.917,0,0.501,11.828,20.145,0,0,38.577
12135,2,0.917,0,0,0.917,0,0.513,11.827,19.228,0,0,39.501
12140,2,0.917,0,0,0.917,0,0.525,11.826,18.311,0,0,40.425
12145,2,0.917,0,0,0.917,0,0.537,11.833,17.395,0,0,41.349
12150,2,0.917,0,0,0.917,0,0.549,11.836,16.478,0,0,42.273
12155,2,0.917,0,0,0.917,0,0.561,11.843,15.561,0,0,43.197
12160,2,0.917,0,0,0.917,0,0.573,11.85,14.645,0,0,44.121
12165,2,0.917,0,0,0.917,0,0.584,11.855,13.728,0,0,44.968
12170,2,0.917,0,0,0.917,0,0.596,11.861,12.811,0,0,45.892
12175,2,0.917,0,0,0.917,0,0.608,11.867,11.895,0,0,46.816
12180,2,0.917,0,0,0.917,0,0.62,11.874,10.978,0,0,47.74
12185,2,0.917,0,0,0.917,0,0.632,11.881,10.061,0,0,48.664
12190,2,0.917,0,0,0.917,0,0.644,11.889,9.145,0,0,49.588
12195,2,0.917,0,0,0.917,0,0.656,11.896,8.228,0,0,50.512
12200,2,0.917,0,0,0.917,0,0.668,11.909,7.311,0,0,51.436
12205,2,0.917,0,0,0.917,0,0.68,11.905,6.395,0,0,52.36
12210,2,0.917,0,0,0.917,0,0.692,11.912,5.478,0,0,53.284
12215,2,0.917,0,0,0.917,0,0.704,11.921,4.561,0,0,54.208
12220,2,0.917,0,0,0.917,0,0.715,11.929,3.645,0,0,55.055
12225,2,0.917,0,0,0.917,0,0.727,11.942,2.728,0,0,55.979
12230,2,0.917,0,0,0.917,0,0.739,11.949,1.811,0,0,56.903
12235,2,0.895,0,0,0.895,0,0.751,11.967,0.895,0,0,57.827
12240,2,0,0,0,0,0,0.751,12.02,0,0,0,57.827
12245,2,0,0,0,0,0,0.751,12.028,0,0,0,57.827
12250,2,0,0,0,0,0,0.751,12.036,0,0,0,57.827
12255,2,0,0,0,0,0,0.751,12.043,0,0,0,57.827
12260,2,0,0,0,0,0,0.751,12.051,0,0,0,57.827
12265,2,0,0,0,0,0,0.751,12.059,0,0,0,57.827
12270,2,0,0,0,0,0,0.751,12.066,0,0,0,57.827
12275,2,0,0,0,0,0,0.751,12.08,0,0,0,57.827
12280,2,0,0,0,0,0,0.751,12.088,0,0,0,57.827
12285,2,0,0,0,0,0,0.751,12.095,0,0,0,57.827
12290,2,0,0,0,0,0,0.751,12.104,0,0,0,57.827
12295,2,0,0,0,0,0,0.751,12.109,0,0,0,57.827
12300,2,0,0,0,0,0,0.751,12.118,0,0,0,57.827
12305,2,0,0,0,0,0,0.751,12.127,0,0,0,57.827
12310,2,0,0,0,0,0,0.751,12.135,0,0,0,57.827
12315,2,0,0,0,0,0,0.751,12.149,0,0,0,57.827
12320,2,0,0,0,0,0,0.751,12.159,0,0,0,57.827
12325,2,0,0,0,0,0,0.751,12.168,0,0,0,57.827
12330,2,0,0,0,0,0,0.751,12.176,0,0,0,57.827
12335,2,0,0,0,0,0,0.751,12.183,0,0,0,57.827
12340,2,0,0,0,0,0,0.751,12.19,0,0,0,57.827
12345,2,0,0,0,0,0,0.751,12.198,0,0,0,57.827
12350,2,0,0,0,0,0,0.751,12.18,0,0,0,57.827
12355,2,0,0,0,0,0,0.751,12.188,0,0,0,57.827
12360,2,0,0,0,0,0,0.751,12.197,0,0,0,57.827
12365,2,0,0,0,0,0,0.751,12.204,0,0,0,57.827
12370,2,0,0,0,0,0,0.751,12.211,0,0,0,57.827
12375,2,0,0,0,0,0,0.751,12.218,0,0,0,57.827
12380,2,0,0,0,0,0,0.751,12.228,0,0,0,57.827
12385,2,0,0,0,0,0,0.751,12.234,0,0,0,57.827
12390,2,0,0,0,0,0,0.751,12.227,0,0,0,57.827
12395,2,0,0,0,0,0,0.751,12.234,0,0,0,57.827
12400,2,0,0,0,0,0,0.751,12.218,0,0,0,57.827
12405,2,0,0,0,0,0,0.751,12.225,0,0,0,57.827
12410,2,0,0,0,0,0,0.751,12.231,0,0,0,57.827
12415,2,0,0,0,0,0,0.751,12.238,0,0,0,57.827
12420,2,0,0,0,0,0,0.751,12.245,0,0,0,57.827
12425,2,0,0,0,0,0,0.751,12.251,0,0,0,57.827
12430,2,0,0,0,0,0,0.751,12.255,0,0,0,57.827
12435,2,0,0,0,0,0,0.751,12.257,0,0,0,57.827
12440,2,0,0,0,0,0,0.751,12.266,0,0,0,57.827
12445,2,0,0,0,0,0,0.751,12.269,0,0,0,57.827
12450,2,0,0,0,0,0,0.751,12.274,0,0,0,57.827
12455,2,0,0,0,0,0,0.751,12.277,0,0,0,57.827
12460,2,0,0,0,0,0,0.751,12.28,0,0,0,57.827
12465,2,0,0,0,0,0,0.751,12.283,0,0,0,57.827
12470,2,0,0,0,0,0,0.751,12.287,0,0,0,57.827
12475,2,0,0,0,0,0,0.751,12.291,0,0,0,57.827
12480,2,0,0,0,0,0,0.751,12.294,0,0,0,57.827
12485,2,0,0,0,0,0,0.751,12.296,0,0,0,57.827
12490,2,0,0,0,0,0,0.751,12.298,0,0,0,57.827
12495,2,0,0,0,0,0,0.751,12.301,0,0,0,57.827
12500,2,0,0,0,0,0,0.751,12.303,0,0,0,57.827
12505,2,0,0,0,0,0,0.751,12.305,0,0,0,57.827
12510,2,0,0,0,0,0,0.751,12.306,0,0,0,57.827
12515,2,0,0,0,0,0,0.751,12.312,0,0,0,57.827
12520,2,0,0,0,0,0,0.751,12.298,0,0,0,57.827
12525,2,0,0,0,0,0,0.751,12.297,0,0,0,57.827
12530,2,0,0,0,0,0,0.751,12.305,0,0,0,57.827
12535,2,0,0,0,0,0,0.751,12.306,0,0,0,57.827
12540,2,0,0,0,0,0,0.751,12.306,0,0,0,57.827
12545,2,0,0,0,0,0,0.751,12.306,0,0,0,57.827
12550,2,0,0,0,0,0,0.751,12.306,0,0,0,57.827
12555,2,0,0,0,0,0,0.751,12.308,0,0,0,57.827
12560,2,0,0,0,0,0,0.751,12.308,0,0,0,57.827
12565,2,0,0,0,0,0,0.751,12.308,0,0,0,57.827
12570,2,0,0,0,0,0,0.751,12.299,0,0,0,57.827
12575,2,0,0,0,0,0,0.751,12.292,0,0,0,57.827
12580,2,0,0,0,0,0,0.751,12.291,0,0,0,57.827
12585,2,0,0,0,0,0,0.751,12.289,0,0,0,57.827
12590,2,0,0,0,0,0,0.751,12.284,0,0,0,57.827
12595,2,0,0,0,0,0,0.751,12.283,0,0,0,57.827
12600,2,0,0,0,0,0,0.751,12.281,0,0,0,57.827
12605,2,0,0,0,0,0,0.751,12.281,0,0,0,57.827
12610,2,0,0,0,0,0,0.751,12.28,0,0,0,57.827
12615,2,0,0,0,0,0,0.751,12.278,0,0,0,57.827
12620,2,0,0,0,0,0,0.751,12.271,0,0,0,57.827
12625,2,0,0,0,0,0,0.751,12.269,0,0,0,57.827
12630,2,0,0,0,0,0,0.751,12.268,0,0,0,57.827
12635,2,0,0,0,0,0,0.751,12.266,0,0,0,57.827
12640,2,0,0,0,0,0,0.751,12.266,0,0,0,57.827
12645,2,0,0,0,0,0,0.751,12.266,0,0,0,57.827
12650,2,0,0,0,0,0,0.751,12.265,0,0,0,57.827
12655,2,0,0,0,0,0,0.751,12.264,0,0,0,57.827
12660,2,0,0,0,0,0,0.751,12.263,0,0,0,57.827
12665,2,0,0,0,0,0,0.751,12.261,0,0,0,57.827
12670,2,0,0,0,0,0,0.751,12.26,0,0,0,57.827
12675,2,0,0,0,0,0,0.751,12.258,0,0,0,57.827
12680,2,0,0,0,0,0,0.751,12.256,0,0,0,57.827
12685,2,0,0,0,0,0,0.751,12.254,0,0,0,57.827
12690,2,0,0,0,0,0,0.751,12.252,0,0,0,57.827
12695,2,0,0,0,0,0,0.751,12.25,0,0,0,57.827
12700,2,0,0,0,0,0,0.751,12.248,0,0,0,57.827
12705,2,0,0,0,0,0,0.751,12.247,0,0,0,57.827
12710,2,0,0,0,0,0,0.751,12.245,0,0,0,57.827
12715,2,0,0,0,0,0,0.751,12.243,0,0,0,57.827
12720,2,0,0,0,0,0,0.751,12.241,0,0,0,57.827
12725,2,0,0,0,0,0,0.751,12.24,0,0,0,57.827
12730,2,0,0,0,0,0,0.751,12.238,0,0,0,57.827
12735,2,0,0,0,0,0,0.751,12.237,0,0,0,57.827
12740,2,0,0,0,0,0,0.751,12.235,0,0,0,57.827
12745,2,0,0,0,0,0,0.751,12.234,0,0,0,57.827
12750,2,0,0,0,0,0,0.751,12.232,0,0,0,57.827
12755,2,0,0,0,0,0,0.751,12.231,0,0,0,57.827
12760,2,0,0,0,0,0,0.751,12.229,0,0,0,57.827
12765,2,0,0,0,0,0,0.751,12.228,0,0,0,57.827
12770,2,0,0,0,0,0,0.751,12.226,0,0,0,57.827
12775,2,0,0,0,0,0,0.751,12.225,0,0,0,57.827
12780,0,0,0,0,0,0,0.743,12.223,0,0,0,57.211
12785,0,0,0,0,0,0,0.736,12.221,0,0,0,56.672
12790,0,0,0,0,0,0,0.729,12.219,0,0,0,56.133
12795,0,0,0,0,0,0,0.721,12.217,0,0,0,55.517
12800,0,0,0,0,0,0,0.714,12.214,0,0,0,54.978
12805,0,0,0,0,0,0,0.706,12.212,0,0,0,54.362
12810,0,0,0,0,0,0,0.699,12.21,0,0,0,53.823
12815,0,0,0,0,0,0,0.692,12.208,0,0,0,53.284
12820,0,0,0,0,0,0,0.684,12.205,0,0,0,52.668
12825,0,0,0,0,0,0,0.677,12.203,0,0,0,52.129
12830,0,0,0,0,0,0,0.669,12.201,0,0,0,51.513
12835,0,0,0,0,0,0,0.662,12.199,0,0,0,50.974
12840,0,0,0,0,0,0,0.655,12.196,0,0,0,50.435
12845,0,0,0,0,0,0,0.647,12.194,0,0,0,49.819
12850,0,0,0,0,0,0,0.64,12.191,0,0,0,49.28
12855,0,0,0,0,0,0,0.632,12.188,0,0,0,48.664
12860,0,0,0,0,0,0,0.625,12.186,0,0,0,48.125
12865,0,0,0,0,0,0,0.618,12.183,0,0,0,47.586
12870,0,0,0,0,0,0,0.61,12.18,0,0,0,46.97
12875,0,0,0,0,0,0,0.603,12.178,0,0,0,46.431
12880,0,0,0,0,0,0,0.595,12.175,0,0,0,45.815
12885,0,0,0,0,0,0,0.588,12.172,0,0,0,45.276
12890,0,0,0,0,0,0,0.581,12.17,0,0,0,44.737
12895,0,0,0,0,0,0,0.573,12.167,0,0,0,44.121
12900,0,0,0,0,0,0,0.566,12.164,0,0,0,43.582
12905,0,0,0,0,0,0,0.558,12.163,0,0,0,42.966
12910,0,0,0,0,0,0,0.551,12.161,0,0,0,42.427
12915,0,0,0,0,0,0,0.544,12.159,0,0,0,41.888
12920,0,0,0,0,0,0,0.536,12.157,0,0,0,41.272
12925,0,0,0,0,0,0,0.529,12.155,0,0,0,40.733
12930,0,0,0,0,0,0,0.521,12.154,0,0,0,40.117
12935,0,0,0,0,0,0,0.514,12.152,0,0,0,39.578
12940,0,0,0,0,0,0,0.507,12.15,0,0,0,39.039
12945,0,0,0,0,0,0,0.499,12.148,0,0,0,38.423
12950,0,0,0,0,0,0,0.492,12.146,0,0,0,37.884
12955,1,0,0,0,0,0,0.486,12.145,0,5.197,0,37.422
12960,1,0,0,0,0,0,0.486,12.143,0,5.197,0,37.422
12965,1,0,0,0,0,0,0.486,12.142,0,5.197,0,37.422
12970,1,0,0,0,0,0,0.486,12.141,0,5.197,0,37.422
12975,1,0,0,0,0,0,0.486,12.14,0,5.197,0,37.422
12980,1,0,0,0,0,0,0.486,12.138,0,5.197,0,37.422
12985,1,0,0,0,0,0,0.486,12.137,0,5.197,0,37.422
12990,1,0,0,0,0,0,0.486,12.136,0,5.197,0,37.422
12995,1,0,0,0,0,0,0.486,12.135,0,5.197,0,37.422
13000,1,0,0,0,0,0,0.486,12.134,0,5.197,0,37.422
13005,1,0,0,0,0,0,0.486,12.133,0,5.197,0,37.422
13010,1,0,0,0,0,0,0.486,12.132,0,5.197,0,37.422
13015,1,0,0,0,0,0,0.486,12.131,0,5.197,0,37.422
13020,1,0,0,0,0,0,0.486,12.129,0,5.197,0,37.422
13025,1,0,0,0,0,0,0.486,12.128,0,5.197,0,37.422
13030,1,0,0,0,0,0,0.486,12.127,0,5.197,0,37.422
13035,1,0,0,0,0,0,0.486,12.126,0,5.197,0,37.422
13040,1,0,0,0,0,0,0.486,12.124,0,5.197,0,37.422
13045,1,0,0,0,0,0,0.486,12.123,0,5.197,0,37.422
13050,1,0,0,0,0,0,0.486,12.122,0,5.197,0,37.422
13055,1,0,0,0,0,0,0.486,12.12,0,5.197,0,37.422
13060,1,0,0,0,0,0,0.486,12.119,0,5.197,0,37.422
13065,1,0,0,0,0,0,0.486,12.118,0,5.197,0,37.422
13070,1,0,0,0,0,0,0.486,12.117,0,5.197,0,37.422
13075,1,0,0,0,0,0,0.486,12.115,0,5.197,0,37.422
13080,1,0,0,0,0,0,0.486,12.114,0,5.197,0,37.422
13085,1,0,0,0,0,0,0.486,12.113,0,5.197,0,37.422
13090,1,0,0,0,0,0,0.486,12.112,0,5.197,0,37.422
13095,1,0,0,0,0,0,0.486,12.111,0,5.197,0,37.422
13100,1,0,0,0,0,0,0.486,12.11,0,5.197,0,37.422
13105,1,0,0,0,0,0,0.486,12.109,0,5.197,0,37.422
13110,1,0,0,0,0,0,0.486,12.108,0,5.197,0,37.422
13115,1,0,0,0,0,0,0.486,12.107,0,5.197,0,37.422
13120,1,0,0,0,0,0,0.486,12.106,0,5.197,0,37.422
13125,1,0,0,0,0,0,0.486,12.105,0,5.197,0,37.422
13130,1,0,0,0,0,0,0.486,12.104,0,5.197,0,37.422
13135,1,0,0,0,0,0,0.486,12.103,0,5.197,0,37.422
13140,1,0,0,0,0,0,0.486,12.102,0,5.197,0,37.422
13145,1,0,0,0,0,0,0.486,12.101,0,5.197,0,37.422
13150,1,0,0,0,0,0,0.486,12.1,0,5.197,0,37.422
13155,1,0,0,0,0,0,0.486,12.099,0,5.197,0,37.422
13160,1,0,0,0,0,0,0.486,12.098,0,5.197,0,37.422
13165,1,0,0,0,0,0,0.486,12.097,0,5.197,0,37.422
13170,1,0,0,0,0,0,0.486,12.096,0,5.197,0,37.422
13175,1,0,0,0,0,0,0.486,12.095,0,5.197,0,37.422
13180,1,0,0,0,0,0,0.486,12.094,0,5.197,0,37.422
13185,1,0,0,0,0,0,0.486,12.093,0,5.197,0,37.422
13190,1,0,0,0,0,0,0.486,12.093,0,5.197,0,37.422
13195,1,0,0,0,0,0,0.486,12.092,0,5.197,0,37.422
13200,1,0,0,0,0,0,0.486,12.091,0,5.197,0,37.422
13205,1,0,0,0,0,0,0.486,12.09,0,5.197,0,37.422
13210,1,0,0,0,0,0,0.486,12.089,0,5.197,0,37.422
13215,1,0,0,0,0,0,0.486,12.088,0,5.197,0,37.422
13220,1,0,0,0,0,0,0.486,12.087,0,5.197,0,37.422
13225,1,0,0,0,0,0,0.486,12.086,0,5.197,0,37.422
13230,1,0,0,0,0,0,0.486,12.085,0,5.197,0,37.422
13235,1,0,0,0,0,0,0.486,12.084,0,5.197,0,37.422
13240,1,0,0,0,0,0,0.486,12.083,0,5.197,0,37.422
13245,1,0,0,0,0,0,0.486,12.082,0,5.197,0,37.422
13250,1,0,0,0,0,0,0.486,12.081,0,5.197,0,37.422
13255,1,0,0,0,0,0,0.486,12.081,0,5.197,0,37.422
13260,1,0,0,0,0,0,0.486,12.08,0,5.197,0,37.422
13265,1,0,0,0,0,0,0.486,12.079,0,5.197,0,37.422
13270,1,0,0,0,0,0,0.486,12.078,0,5.197,0,37.422
13275,1,0,0,0,0,0,0.486,12.078,0,5.197,0,37.422
13280,1,0,0,0,0,0,0.486,12.077,0,5.197,0,37.422
13285,1,0,0,0,0,0,0.486,12.076,0,5.197,0,37.422
13290,1,0,0,0,0,0,0.486,12.076,0,5.197,0,37.422
13295,1,0,0,0,0,0,0.486,12.075,0,5.197,0,37.422
13300,1,0,0,0,0,0,0.486,12.075,0,5.197,0,37.422
13305,1,0,0,0,0,0,0.486,12.074,0,5.197,0,37.422
13310,1,0,0,0,0,0,0.486,12.074,0,5.197,0,37.422
13315,1,0,0,0,0,0,0.486,12.073,0,5.197,0,37.422
13320,1,0,0,0,0,0,0.486,12.072,0,5.197,0,37.422
13325,1,0,0,0,0,0,0.486,12.072,0,5.197,0,37.422
13330,1,0.008,0.008,0,0,0,0.487,12.072,0,5.197,0,37.499
13335,1,0,0,0,0,0,0.487,12.071,0,5.189,0,37.499
13340,1,0.003,0.003,0,0,0,0.487,12.071,0,5.189,0,37.499
13345,1,0.016,0.016,0,0,0,0.487,12.071,0,5.185,0,37.499
13350,1,0.004,0.004,0,0,0,0.487,12.07,0,5.17,0,37.499
13355,1,0.001,0.001,0,0,0,0.487,12.07,0,5.166,0,37.499
13360,1,0,0,0,0,0,0.487,12.069,0,5.165,0,37.499
13365,1,0,0,0,0,0,0.487,12.069,0,5.165,0,37.499
13370,1,0,0,0,0,0,0.487,12.069,0,5.165,0,37.499
13375,1,0.03,0.03,0,0,0,0.487,12.068,0,5.165,0,37.499
13380,1,0.048,0.048,0,0,0,0.488,12.068,0,5.135,0,37.576
13385,1,0.054,0.054,0,0,0,0.489,12.067,0,5.087,0,37.653
13390,1,0,0,0,0,0,0.489,12.067,0,5.033,0,37.653
13395,1,0.044,0.044,0,0,0,0.489,12.067,0,5.033,0,37.653
13400,1,0.072,0.072,0,0,0,0.49,12.066,0,4.989,0,37.73
13405,1,0.053,0.053,0,0,0,0.491,12.063,0,4.917,0,37.807
13410,1,0.091,0.091,0,0,0,0.492,12.062,0,4.864,0,37.884
13415,1,0,0,0,0,0,0.492,12.062,0,4.773,0,37.884
13420,1,0.037,0.037,0,0,0,0.492,12.06,0,4.773,0,37.884
13425,1,0,0,0,0,0,0.492,12.06,0,4.736,0,37.884
13430,1,0.126,0.126,0,0,0,0.494,12.059,0,4.736,0,38.038
13435,1,0.081,0.081,0,0,0,0.495,12.059,0,4.61,0,38.115
13440,1,0.125,0.125,0,0,0,0.497,12.057,0,4.529,0,38.269
13445,1,0.131,0.131,0,0,0,0.498,12.052,0,4.404,0,38.346
13450,1,0.106,0.106,0,0,0,0.5,12.051,0,4.273,0,38.5
13455,1,0,0,0,0,0,0.5,12.048,0,4.167,0,38.5
13460,1,0,0,0,0,0,0.5,12.046,0,4.167,0,38.5
13465,1,0.013,0.013,0,0,0,0.5,12.044,0,4.167,0,38.5
13470,1,0.166,0.166,0,0,0,0.502,12.042,0,4.154,0,38.654
13475,1,0,0,0,0,0,0.502,12.03,0,3.988,0,38.654
13480,1,0.136,0.136,0,0,0,0.504,12.027,0,3.988,0,38.808
13485,1,0.183,0.183,0,0,0,0.506,12.026,0,3.852,0,38.962
13490,1,0.081,0.081,0,0,0,0.507,12.026,0,3.669,0,39.039
13495,1,0,0,0,0,0,0.507,12.025,0,3.588,0,39.039
13500,1,0.198,0.198,0,0,0,0.51,12.024,0,3.588,0,39.27
13505,1,0.213,0.213,0,0,0,0.513,12.021,0,3.391,0,39.501
13510,1,0.164,0.164,0,0,0,0.515,12.019,0,3.178,0,39.655
13515,1,0.263,0.263,0,0,0,0.518,12.005,0,3.014,0,39.886
