time_step,cur_activity,charge_received,charge_received_pv,charge_received_grid,charge_received_work,charge_received_public,soc,mu,work_charge_instruction,home_charge_instruction,emergency_charge_instruction,soc_abs
13520,1,0.176,0.176,0,0,0,0.521,12.006,0,2.751,0,40.117
13525,1,0.232,0.232,0,0,0,0.524,12.004,0,2.575,0,40.348
13530,1,0.244,0.244,0,0,0,0.527,12.002,0,2.343,0,40.579
13535,1,0.265,0.265,0,0,0,0.53,12,0,2.098,0,40.81
13540,1,0,0,0,0,0,0.53,11.999,0,1.834,0,40.81
13545,1,0.285,0.285,0,0,0,0.534,11.997,0,1.834,0,41.118
13550,1,0.019,0.019,0,0,0,0.534,11.996,0,1.549,0,41.118
13555,1,0.252,0.252,0,0,0,0.537,11.994,0,1.53,0,41.349
13560,1,0.274,0.274,0,0,0,0.541,11.992,0,1.278,0,41.657
13565,1,0.273,0.273,0,0,0,0.544,11.991,0,1.004,0,41.888
13570,1,0.292,0.292,0,0,0,0.548,11.989,0,0.731,0,42.196
13575,1,0.282,0.282,0,0,0,0.552,11.987,0,0.439,0,42.504
13580,1,0.157,0.157,0,0,0,0.554,11.985,0,0.157,0,42.658
13585,1,0,0,0,0,0,0.554,11.984,0,0,0,42.658
13590,1,0,0,0,0,0,0.554,11.982,0,0,0,42.658
13595,1,0,0,0,0,0,0.554,11.98,0,0,0,42.658
13600,1,0,0,0,0,0,0.554,11.978,0,0,0,42.658
13605,1,0,0,0,0,0,0.554,11.977,0,0,0,42.658
13610,1,0,0,0,0,0,0.554,11.975,0,0,0,42.658
13615,1,0,0,0,0,0,0.554,11.973,0,0,0,42.658
13620,1,0,0,0,0,0,0.554,11.971,0,0,0,42.658
13625,1,0,0,0,0,0,0.554,11.968,0,0,0,42.658
13630,1,0,0,0,0,0,0.554,11.966,0,0,0,42.658
13635,1,0,0,0,0,0,0.554,11.963,0,0,0,42.658
13640,1,0,0,0,0,0,0.554,11.96,0,0,0,42.658
13645,1,0,0,0,0,0,0.554,11.958,0,0,0,42.658
13650,1,0,0,0,0,0,0.554,11.955,0,0,0,42.658
13655,1,0,0,0,0,0,0.554,11.952,0,0,0,42.658
13660,1,0,0,0,0,0,0.554,11.95,0,0,0,42.658
13665,1,0,0,0,0,0,0.554,11.947,0,0,0,42.658
13670,1,0,0,0,0,0,0.554,11.945,0,0,0,42.658
13675,1,0,0,0,0,0,0.554,11.942,0,0,0,42.658
13680,1,0,0,0,0,0,0.554,11.948,0,0,0,42.658
13685,1,0,0,0,0,0,0.554,11.945,0,0,0,42.658
13690,1,0,0,0,0,0,0.554,11.941,0,0,0,42.658
13695,1,0,0,0,0,0,0.554,11.938,0,0,0,42.658
13700,1,0,0,0,0,0,0.554,11.942,0,0,0,42.658
13705,1,0,0,0,0,0,0.554,11.946,0,0,0,42.658
13710,1,0,0,0,0,0,0.554,11.95,0,0,0,42.658
13715,1,0,0,0,0,0,0.554,11.956,0,0,0,42.658
13720,1,0,0,0,0,0,0.554,11.96,0,0,0,42.658
13725,1,0,0,0,0,0,0.554,11.968,0,0,0,42.658
13730,1,0,0,0,0,0,0.554,11.976,0,0,0,42.658
13735,1,0,0,0,0,0,0.554,11.983,0,0,0,42.658
13740,1,0,0,0,0,0,0.554,11.976,0,0,0,42.658
13745,1,0,0,0,0,0,0.554,11.973,0,0,0,42.658
13750,1,0,0,0,0,0,0.554,11.969,0,0,0,42.658
13755,1,0,0,0,0,0,0.554,11.967,0,0,0,42.658
13760,1,0,0,0,0,0,0.554,11.962,0,0,0,42.658
13765,1,0,0,0,0,0,0.554,11.957,0,0,0,42.658
13770,1,0,0,0,0,0,0.554,11.954,0,0,0,42.658
13775,1,0,0,0,0,0,0.554,11.95,0,0,0,42.658
13780,1,0,0,0,0,0,0.554,11.946,0,0,0,42.658
13785,1,0,0,0,0,0,0.554,11.943,0,0,0,42.658
13790,1,0,0,0,0,0,0.554,11.94,0,0,0,42.658
13795,1,0,0,0,0,0,0.554,11.937,0,0,0,42.658
13800,1,0,0,0,0,0,0.554,11.935,0,0,0,42.658
13805,1,0,0,0,0,0,0.554,11.932,0,0,0,42.658
13810,1,0,0,0,0,0,0.554,11.924,0,0,0,42.658
13815,1,0,0,0,0,0,0.554,11.916,0,0,0,42.658
13820,1,0,0,0,0,0,0.554,11.905,0,0,0,42.658
13825,1,0,0,0,0,0,0.554,11.897,0,0,0,42.658
13830,1,0,0,0,0,0,0.554,11.887,0,0,0,42.658
13835,1,0,0,0,0,0,0.554,11.879,0,0,0,42.658
13840,1,0,0,0,0,0,0.554,11.872,0,0,0,42.658
13845,1,0,0,0,0,0,0.554,11.864,0,0,0,42.658
13850,0,0,0,0,0,0,0.547,11.857,0,0,0,42.119
13855,0,0,0,0,0,0,0.539,11.853,0,0,0,41.503
13860,0,0,0,0,0,0,0.532,11.847,0,0,0,40.964
13865,0,0,0,0,0,0,0.524,11.845,0,0,0,40.348
13870,0,0,0,0,0,0,0.517,11.851,0,0,0,39.809
13875,0,0,0,0,0,0,0.51,11.848,0,0,0,39.27
13880,0,0,0,0,0,0,0.502,11.852,0,0,0,38.654
13885,0,0,0,0,0,0,0.495,11.856,0,0,0,38.115
13890,0,0,0,0,0,0,0.487,11.852,0,0,0,37.499
13895,0,0,0,0,0,0,0.48,11.851,0,0,0,36.96
13900,0,0,0,0,0,0,0.473,11.85,0,0,0,36.421
13905,0,0,0,0,0,0,0.465,11.848,0,0,0,35.805
13910,0,0,0,0,0,0,0.458,11.844,0,0,0,35.266
13915,0,0,0,0,0,0,0.45,11.848,0,0,0,34.65
13920,0,0,0,0,0,0,0.443,11.851,0,0,0,34.111
13925,0,0,0,0,0,0,0.436,11.855,0,0,0,33.572
13930,0,0,0,0,0,0,0.428,11.858,0,0,0,32.956
13935,0,0,0,0,0,0,0.421,11.861,0,0,0,32.417
13940,0,0,0,0,0,0,0.413,11.859,0,0,0,31.801
13945,0,0,0,0,0,0,0.406,11.857,0,0,0,31.262
13950,0,0,0,0,0,0,0.399,11.856,0,0,0,30.723
13955,0,0,0,0,0,0,0.391,11.855,0,0,0,30.107
13960,0,0,0,0,0,0,0.384,11.856,0,0,0,29.568
13965,0,0,0,0,0,0,0.376,11.86,0,0,0,28.952
13970,0,0,0,0,0,0,0.369,11.864,0,0,0,28.413
13975,0,0,0,0,0,0,0.361,11.868,0,0,0,27.797
13980,0,0,0,0,0,0,0.354,11.871,0,0,0,27.258
13985,0,0,0,0,0,0,0.347,11.874,0,0,0,26.719
13990,0,0,0,0,0,0,0.339,11.875,0,0,0,26.103
13995,0,0,0,0,0,0,0.332,11.884,0,0,0,25.564
14000,0,0,0,0,0,0,0.324,11.882,0,0,0,24.948
14005,0,0,0,0,0,0,0.317,11.88,0,0,0,24.409
14010,0,0,0,0,0,0,0.31,11.878,0,0,0,23.87
14015,0,0,0,0,0,0,0.302,11.882,0,0,0,23.254
14020,0,0,0,0,0,0,0.295,11.882,0,0,0,22.715
14025,2,0.917,0,0,0.917,0,0.301,11.882,35.519,0,0,23.177
14030,2,0.917,0,0,0.917,0,0.313,11.883,34.602,0,0,24.101
14035,2,0.917,0,0,0.917,0,0.325,11.88,33.686,0,0,25.025
14040,2,0.917,0,0,0.917,0,0.337,11.876,32.769,0,0,25.949
14045,2,0.917,0,0,0.917,0,0.349,11.874,31.852,0,0,26.873
14050,2,0.917,0,0,0.917,0,0.361,11.871,30.936,0,0,27.797
14055,2,0.917,0,0,0.917,0,0.373,11.876,30.019,0,0,28.721
14060,2,0.917,0,0,0.917,0,0.385,11.88,29.102,0,0,29.645
14065,2,0.917,0,0,0.917,0,0.397,11.877,28.186,0,0,30.569
14070,2,0.917,0,0,0.917,0,0.409,11.875,27.269,0,0,31.493
14075,2,0.917,0,0,0.917,0,0.421,11.872,26.352,0,0,32.417
14080,2,0.917,0,0,0.917,0,0.432,11.87,25.436,0,0,33.264
14085,2,0.917,0,0,0.917,0,0.444,11.868,24.519,0,0,34.188
14090,2,0.917,0,0,0.917,0,0.456,11.866,23.602,0,0,35.112
14095,2,0.917,0,0,0.917,0,0.468,11.864,22.686,0,0,36.036
14100,3,1.411,0,0,0,1.411,0.486,11.861,0,0,1.411,37.422
14105,0,0,0,0,0,0,0.479,11.86,0,0,0,36.883
14110,0,0,0,0,0,0,0.472,11.859,0,0,0,36.344
14115,0,0,0,0,0,0,0.464,11.857,0,0,0,35.728
14120,0,0,0,0,0,0,0.457,11.856,0,0,0,35.189
14125,0,0,0,0,0,0,0.449,11.855,0,0,0,34.573
14130,0,0,0,0,0,0,0.442,11.853,0,0,0,34.034
14135,0,0,0,0,0,0,0.435,11.852,0,0,0,33.495
14140,0,0,0,0,0,0,0.427,11.851,0,0,0,32.879
14145,0,0,0,0,0,0,0.42,11.849,0,0,0,32.34
14150,0,0,0,0,0,0,0.412,11.848,0,0,0,31.724
14155,0,0,0,0,0,0,0.405,11.847,0,0,0,31.185
14160,0,0,0,0,0,0,0.398,11.845,0,0,0,30.646
14165,0,0,0,0,0,0,0.39,11.845,0,0,0,30.03
14170,0,0,0,0,0,0,0.383,11.844,0,0,0,29.491
14175,0,0,0,0,0,0,0.375,11.843,0,0,0,28.875
14180,0,0,0,0,0,0,0.368,11.842,0,0,0,28.336
14185,0,0,0,0,0,0,0.361,11.841,0,0,0,27.797
14190,0,0,0,0,0,0,0.353,11.841,0,0,0,27.181
14195,0,0,0,0,0,0,0.346,11.84,0,0,0,26.642
14200,0,0,0,0,0,0,0.338,11.839,0,0,0,26.026
14205,0,0,0,0,0,0,0.331,11.838,0,0,0,25.487
14210,0,0,0,0,0,0,0.324,11.838,0,0,0,24.948
14215,0,0,0,0,0,0,0.316,11.837,0,0,0,24.332
14220,0,0,0,0,0,0,0.309,11.836,0,0,0,23.793
14225,0,0,0,0,0,0,0.301,11.836,0,0,0,23.177
14230,0,0,0,0,0,0,0.294,11.836,0,0,0,22.638
14235,0,0,0,0,0,0,0.287,11.835,0,0,0,22.099
14240,0,0,0,0,0,0,0.279,11.835,0,0,0,21.483
14245,0,0,0,0,0,0,0.272,11.835,0,0,0,20.944
14250,0,0,0,0,0,0,0.264,11.834,0,0,0,20.328
14255,0,0,0,0,0,0,0.257,11.834,0,0,0,19.789
14260,0,0,0,0,0,0,0.25,11.834,0,0,0,19.25
14265,0,0,0,0,0,0,0.242,11.833,0,0,0,18.634
14270,0,0,0,0,0,0,0.235,11.833,0,0,0,18.095
14275,0,0,0,0,0,0,0.227,11.833,0,0,0,17.479
14280,1,0,0,0,0,0,0.222,11.833,0,20.358,0,17.094
14285,1,0,0,0,0,0,0.222,11.832,0,20.358,0,17.094
14290,1,0,0,0,0,0,0.222,11.832,0,20.358,0,17.094
14295,1,0,0,0,0,0,0.222,11.832,0,20.358,0,17.094
14300,1,0,0,0,0,0,0.222,11.831,0,20.358,0,17.094
14305,1,0,0,0,0,0,0.222,11.831,0,20.358,0,17.094
14310,1,0,0,0,0,0,0.222,11.831,0,20.358,0,17.094
14315,1,0,0,0,0,0,0.222,11.831,0,20.358,0,17.094
14320,1,0,0,0,0,0,0.222,11.83,0,20.358,0,17.094
14325,1,0,0,0,0,0,0.222,11.83,0,20.358,0,17.094
14330,1,0,0,0,0,0,0.222,11.83,0,20.358,0,17.094
14335,1,0,0,0,0,0,0.222,11.83,0,20.358,0,17.094
14340,1,0,0,0,0,0,0.222,11.829,0,20.358,0,17.094
14345,1,0,0,0,0,0,0.222,11.829,0,20.358,0,17.094
14350,1,0,0,0,0,0,0.222,11.829,0,20.358,0,17.094
14355,1,0,0,0,0,0,0.222,11.828,0,20.358,0,17.094
14360,1,0,0,0,0,0,0.222,11.828,0,20.358,0,17.094
14365,1,0,0,0,0,0,0.222,11.828,0,20.358,0,17.094
14370,1,0,0,0,0,0,0.222,11.827,0,20.358,0,17.094
14375,1,0,0,0,0,0,0.222,11.827,0,20.358,0,17.094
14380,1,0,0,0,0,0,0.222,11.827,0,20.358,0,17.094
14385,1,0,0,0,0,0,0.222,11.826,0,20.358,0,17.094
14390,1,0,0,0,0,0,0.222,11.826,0,20.358,0,17.094
14395,1,0,0,0,0,0,0.222,11.826,0,20.358,0,17.094
14400,1,0,0,0,0,0,0.222,11.825,0,20.358,0,17.094
14405,1,0,0,0,0,0,0.222,11.824,0,20.358,0,17.094
14410,1,0,0,0,0,0,0.222,11.823,0,20.358,0,17.094
14415,1,0,0,0,0,0,0.222,11.821,0,20.358,0,17.094
14420,1,0,0,0,0,0,0.222,11.82,0,20.358,0,17.094
14425,1,0,0,0,0,0,0.222,11.819,0,20.358,0,17.094
14430,1,0,0,0,0,0,0.222,11.817,0,20.358,0,17.094
14435,1,0,0,0,0,0,0.222,11.816,0,20.358,0,17.094
14440,1,0,0,0,0,0,0.222,11.815,0,20.358,0,17.094
14445,1,0,0,0,0,0,0.222,11.813,0,20.358,0,17.094
14450,1,0,0,0,0,0,0.222,11.812,0,20.358,0,17.094
14455,1,0,0,0,0,0,0.222,11.811,0,20.358,0,17.094
14460,1,0,0,0,0,0,0.222,11.809,0,20.358,0,17.094
14465,1,0,0,0,0,0,0.222,11.808,0,20.358,0,17.094
14470,1,0,0,0,0,0,0.222,11.807,0,20.358,0,17.094
14475,1,0,0,0,0,0,0.222,11.806,0,20.358,0,17.094
14480,1,0,0,0,0,0,0.222,11.804,0,20.358,0,17.094
14485,1,0,0,0,0,0,0.222,11.803,0,20.358,0,17.094
14490,1,0,0,0,0,0,0.222,11.802,0,20.358,0,17.094
14495,1,0,0,0,0,0,0.222,11.8,0,20.358,0,17.094
14500,1,0,0,0,0,0,0.222,11.799,0,20.358,0,17.094
14505,1,0,0,0,0,0,0.222,11.798,0,20.358,0,17.094
14510,1,0,0,0,0,0,0.222,11.796,0,20.358,0,17.094
14515,1,0,0,0,0,0,0.222,11.795,0,20.358,0,17.094
14520,1,0,0,0,0,0,0.222,11.794,0,20.358,0,17.094
14525,1,0,0,0,0,0,0.222,11.793,0,20.358,0,17.094
14530,1,0,0,0,0,0,0.222,11.792,0,20.358,0,17.094
14535,1,0,0,0,0,0,0.222,11.791,0,20.358,0,17.094
14540,1,0,0,0,0,0,0.222,11.79,0,20.358,0,17.094
14545,1,0,0,0,0,0,0.222,11.789,0,20.358,0,17.094
14550,1,0,0,0,0,0,0.222,11.788,0,20.358,0,17.094
14555,1,0,0,0,0,0,0.222,11.787,0,20.358,0,17.094
14560,1,0,0,0,0,0,0.222,11.786,0,20.358,0,17.094
14565,1,0,0,0,0,0,0.222,11.785,0,20.358,0,17.094
14570,1,0,0,0,0,0,0.222,11.784,0,20.358,0,17.094
14575,1,0,0,0,0,0,0.222,11.783,0,20.358,0,17.094
14580,1,0,0,0,0,0,0.222,11.782,0,20.358,0,17.094
14585,1,0,0,0,0,0,0.222,11.781,0,20.358,0,17.094
14590,1,0,0,0,0,0,0.222,11.78,0,20.358,0,17.094
14595,1,0,0,0,0,0,0.222,11.779,0,20.358,0,17.094
14600,1,0,0,0,0,0,0.222,11.779,0,20.358,0,17.094
14605,1,0,0,0,0,0,0.222,11.778,0,20.358,0,17.094
14610,1,0,0,0,0,0,0.222,11.777,0,20.358,0,17.094
14615,1,0,0,0,0,0,0.222,11.776,0,20.358,0,17.094
14620,1,0,0,0,0,0,0.222,11.775,0,20.358,0,17.094
14625,1,0,0,0,0,0,0.222,11.775,0,20.358,0,17.094
14630,1,0,0,0,0,0,0.222,11.774,0,20.358,0,17.094
14635,1,0,0,0,0,0,0.222,11.773,0,20.358,0,17.094
14640,1,0,0,0,0,0,0.222,11.772,0,20.358,0,17.094
14645,1,0,0,0,0,0,0.222,11.772,0,20.358,0,17.094
14650,1,0,0,0,0,0,0.222,11.771,0,20.358,0,17.094
14655,1,0,0,0,0,0,0.222,11.77,0,20.358,0,17.094
14660,1,0,0,0,0,0,0.222,11.77,0,20.358,0,17.094
14665,1,0,0,0,0,0,0.222,11.769,0,20.358,0,17.094
14670,1,0,0,0,0,0,0.222,11.769,0,20.358,0,17.094
14675,1,0,0,0,0,0,0.222,11.768,0,20.358,0,17.094
14680,1,0,0,0,0,0,0.222,11.767,0,20.358,0,17.094
14685,1,0,0,0,0,0,0.222,11.767,0,20.358,0,17.094
14690,1,0,0,0,0,0,0.222,11.766,0,20.358,0,17.094
14695,1,0,0,0,0,0,0.222,11.765,0,20.358,0,17.094
14700,1,0,0,0,0,0,0.222,11.765,0,20.358,0,17.094
14705,1,0,0,0,0,0,0.222,11.764,0,20.358,0,17.094
14710,1,0,0,0,0,0,0.222,11.764,0,20.358,0,17.094
14715,1,0,0,0,0,0,0.222,11.764,0,20.358,0,17.094
14720,1,0,0,0,0,0,0.222,11.763,0,20.358,0,17.094
14725,1,0,0,0,0,0,0.222,11.763,0,20.358,0,17.094
14730,1,0,0,0,0,0,0.222,11.763,0,20.358,0,17.094
14735,1,0,0,0,0,0,0.222,11.762,0,20.358,0,17.094
14740,1,0,0,0,0,0,0.222,11.762,0,20.358,0,17.094
14745,1,0,0,0,0,0,0.222,11.762,0,20.358,0,17.094
14750,1,0,0,0,0,0,0.222,11.761,0,20.358,0,17.094
14755,1,0,0,0,0,0,0.222,11.761,0,20.358,0,17.094
14760,1,0,0,0,0,0,0.222,11.76,0,20.358,0,17.094
14765,1,0,0,0,0,0,0.222,11.76,0,20.358,0,17.094
14770,1,0.017,0.017,0,0,0,0.222,11.76,0,20.358,0,17.094
14775,1,0,0,0,0,0,0.222,11.76,0,20.341,0,17.094
14780,1,0.008,0.008,0,0,0,0.222,11.76,0,20.341,0,17.094
14785,1,0,0,0,0,0,0.222,11.76,0,20.333,0,17.094
14790,1,0,0,0,0,0,0.222,11.76,0,20.333,0,17.094
14795,1,0.039,0.039,0,0,0,0.223,11.759,0,20.333,0,17.171
14800,1,0.003,0.003,0,0,0,0.223,11.759,0,20.294,0,17.171
14805,1,0.013,0.013,0,0,0,0.223,11.759,0,20.29,0,17.171
14810,1,0.044,0.044,0,0,0,0.224,11.753,0,20.277,0,17.248
14815,1,0.019,0.019,0,0,0,0.224,11.752,0,20.233,0,17.248
14820,1,0.03,0.03,0,0,0,0.224,11.752,0,20.214,0,17.248
14825,1,0.041,0.041,0,0,0,0.225,11.751,0,20.184,0,17.325
14830,1,0.028,0.028,0,0,0,0.225,11.751,0,20.143,0,17.325
14835,1,0.017,0.017,0,0,0,0.225,11.75,0,20.114,0,17.325
14840,1,0.047,0.047,0,0,0,0.226,11.745,0,20.097,0,17.402
14845,1,0.002,0.002,0,0,0,0.226,11.745,0,20.05,0,17.402
14850,1,0.023,0.023,0,0,0,0.226,11.744,0,20.048,0,17.402
14855,1,0.008,0.008,0,0,0,0.227,11.743,0,20.026,0,17.479
14860,1,0.066,0.066,0,0,0,0.227,11.743,0,20.017,0,17.479
14865,1,0.094,0.094,0,0,0,0.229,11.742,0,19.952,0,17.633
14870,1,0.105,0.105,0,0,0,0.23,11.74,0,19.858,0,17.71
14875,1,0.111,0.111,0,0,0,0.231,11.74,0,19.753,0,17.787
14880,1,0.157,0.157,0,0,0,0.233,11.739,0,19.642,0,17.941
14885,1,0.139,0.139,0,0,0,0.235,11.738,0,19.485,0,18.095
14890,1,0.057,0.057,0,0,0,0.236,11.736,0,19.346,0,18.172
14895,1,0.007,0.007,0,0,0,0.236,11.735,0,19.29,0,18.172
14900,1,0.127,0.127,0,0,0,0.238,11.733,0,19.283,0,18.326
14905,1,0.159,0.159,0,0,0,0.24,11.732,0,19.156,0,18.48
14910,1,0.022,0.022,0,0,0,0.24,11.731,0,18.996,0,18.48
14915,1,0.066,0.066,0,0,0,0.241,11.73,0,18.974,0,18.557
14920,1,0.109,0.109,0,0,0,0.242,11.729,0,18.908,0,18.634
14925,1,0.001,0.001,0,0,0,0.242,11.728,0,18.799,0,18.634
14930,1,0,0,0,0,0,0.242,11.727,0,18.798,0,18.634
14935,1,0.187,0.187,0,0,0,0.245,11.726,0,18.798,0,18.865
14940,1,0.208,0.208,0,0,0,0.247,11.725,0,18.611,0,19.019
14945,1,0.213,0.213,0,0,0,0.25,11.723,0,18.403,0,19.25
14950,1,0,0,0,0,0,0.25,11.722,0,18.19,0,19.25
14955,1,0.202,0.202,0,0,0,0.253,11.721,0,18.19,0,19.481
14960,1,0.126,0.126,0,0,0,0.254,11.72,0,17.988,0,19.558
14965,1,0.015,0.015,0,0,0,0.255,11.718,0,17.862,0,19.635
14970,1,0.263,0.263,0,0,0,0.258,11.715,0,17.847,0,19.866
14975,1,0,0,0,0,0,0.258,11.714,0,17.584,0,19.866
14980,1,0.007,0.007,0,0,0,0.258,11.713,0,17.584,0,19.866
14985,1,0.056,0.056,0,0,0,0.259,11.712,0,17.577,0,19.943
14990,1,0.266,0.266,0,0,0,0.262,11.711,0,17.521,0,20.174
14995,1,0.266,0.266,0,0,0,0.266,11.709,0,17.256,0,20.482
15000,1,0.19,0.19,0,0,0,0.268,11.704,0,16.99,0,20.636
15005,1,0.268,0.268,0,0,0,0.272,11.703,0,16.8,0,20.944
15010,1,0.11,0.11,0,0,0,0.273,11.703,0,16.532,0,21.021
15015,1,0.065,0.065,0,0,0,0.274,11.716,0,16.422,0,21.098
15020,1,0.136,0.136,0,0,0,0.276,11.719,0,16.357,0,21.252
15025,1,0.162,0.162,0,0,0,0.278,11.719,0,16.221,0,21.406
15030,1,0,0,0,0,0,0.278,11.717,0,16.059,0,21.406
15035,1,0.272,0.272,0,0,0,0.281,11.717,0,16.059,0,21.637
15040,1,0.206,0.206,0,0,0,0.284,11.716,0,15.787,0,21.868
15045,1,0.323,0.323,0,0,0,0.288,11.711,0,15.581,0,22.176
15050,1,0.058,0.058,0,0,0,0.289,11.71,0,15.258,0,22.253
15055,1,0.042,0.042,0,0,0,0.29,11.709,0,15.2,0,22.33
15060,1,0.282,0.282,0,0,0,0.293,11.709,0,15.158,0,22.561
15065,1,0.188,0.188,0,0,0,0.296,11.708,0,14.876,0,22.792
15070,1,0.207,0.207,0,0,0,0.298,11.708,0,14.688,0,22.946
15075,1,0.304,0.304,0,0,0,0.302,11.714,0,14.481,0,23.254
15080,1,0.253,0.253,0,0,0,0.306,11.723,0,14.177,0,23.562
15085,1,0.355,0.355,0,0,0,0.31,11.724,0,13.924,0,23.87
15090,1,0.259,0.259,0,0,0,0.314,11.726,0,13.569,0,24.178
15095,1,0.917,0.232,0.685,0,0,0.326,11.734,0,13.31,0,25.102
15100,1,0.917,0.045,0.871,0,0,0.337,11.75,0,12.393,0,25.949
15105,1,0.917,0.31,0.607,0,0,0.349,11.76,0,11.476,0,26.873
15110,1,0.917,0.133,0.784,0,0,0.361,11.769,0,10.56,0,27.797
15115,1,0.917,0.303,0.614,0,0,0.373,11.767,0,9.643,0,28.721
15120,1,0.917,0.201,0.716,0,0,0.385,11.778,0,8.726,0,29.645
15125,1,0.917,0.338,0.579,0,0,0.397,11.84,0,7.81,0,30.569
15130,1,0.917,0.316,0.601,0,0,0.409,11.848,0,6.893,0,31.493
15135,1,0.917,0.28,0.637,0,0,0.421,11.855,0,5.976,0,32.417
15140,1,0.917,0.265,0.652,0,0,0.433,11.857,0,5.06,0,33.341
15145,1,0.917,0.347,0.57,0,0,0.445,11.859,0,4.143,0,34.265
15150,1,0.917,0.192,0.725,0,0,0.456,11.861,0,3.226,0,35.112
15155,1,0.917,0.265,0.651,0,0,0.468,11.871,0,2.31,0,36.036
15160,1,0.917,0.318,0.598,0,0,0.48,11.884,0,1.393,0,36.96
15165,1,0.476,0.237,0.239,0,0,0.486,11.895,0,0.476,0,37.422
