time_step,cur_activity,charge_received,charge_received_pv,charge_received_grid,charge_received_work,charge_received_public,soc,mu,work_charge_instruction,home_charge_instruction,emergency_charge_instruction,soc_abs
15170,3,0,0,0,0,0,0.486,11.903,0,0,0,37.422
15175,0,0,0,0,0,0,0.479,11.914,0,0,0,36.883
15180,0,0,0,0,0,0,0.472,11.923,0,0,0,36.344
15185,0,0,0,0,0,0,0.464,11.933,0,0,0,35.728
15190,0,0,0,0,0,0,0.457,11.942,0,0,0,35.189
15195,0,0,0,0,0,0,0.449,11.95,0,0,0,34.573
15200,0,0,0,0,0,0,0.442,11.961,0,0,0,34.034
15205,0,0,0,0,0,0,0.435,11.962,0,0,0,33.495
15210,0,0,0,0,0,0,0.427,11.966,0,0,0,32.879
15215,0,0,0,0,0,0,0.42,11.972,0,0,0,32.34
15220,0,0,0,0,0,0,0.412,11.976,0,0,0,31.724
15225,0,0,0,0,0,0,0.405,11.981,0,0,0,31.185
15230,0,0,0,0,0,0,0.398,11.985,0,0,0,30.646
15235,0,0,0,0,0,0,0.39,11.992,0,0,0,30.03
15240,0,0,0,0,0,0,0.383,11.99,0,0,0,29.491
15245,0,0,0,0,0,0,0.375,12.001,0,0,0,28.875
15250,0,0,0,0,0,0,0.368,12.015,0,0,0,28.336
15255,0,0,0,0,0,0,0.361,12.023,0,0,0,27.797
15260,0,0,0,0,0,0,0.353,12.031,0,0,0,27.181
15265,0,0,0,0,0,0,0.346,12.039,0,0,0,26.642
15270,0,0,0,0,0,0,0.338,12.046,0,0,0,26.026
15275,0,0,0,0,0,0,0.331,12.056,0,0,0,25.487
15280,0,0,0,0,0,0,0.324,12.09,0,0,0,24.948
15285,0,0,0,0,0,0,0.316,12.095,0,0,0,24.332
15290,0,0,0,0,0,0,0.309,12.101,0,0,0,23.793
15295,0,0,0,0,0,0,0.301,12.105,0,0,0,23.177
15300,0,0,0,0,0,0,0.294,12.113,0,0,0,22.638
15305,0,0,0,0,0,0,0.287,12.123,0,0,0,22.099
15310,0,0,0,0,0,0,0.279,12.132,0,0,0,21.483
15315,0,0,0,0,0,0,0.272,12.149,0,0,0,20.944
15320,0,0,0,0,0,0,0.264,12.123,0,0,0,20.328
15325,0,0,0,0,0,0,0.257,12.102,0,0,0,19.789
15330,0,0,0,0,0,0,0.25,12.083,0,0,0,19.25
15335,0,0,0,0,0,0,0.242,12.059,0,0,0,18.634
15340,0,0,0,0,0,0,0.235,12.071,0,0,0,18.095
15345,0,0,0,0,0,0,0.227,12.045,0,0,0,17.479
15350,2,0.917,0,0,0.917,0,0.234,12.027,40.716,0,0,18.018
15355,2,0.917,0,0,0.917,0,0.246,12.025,39.799,0,0,18.942
15360,2,0.917,0,0,0.917,0,0.258,12.024,38.883,0,0,19.866
15365,2,0.917,0,0,0.917,0,0.27,12.015,37.966,0,0,20.79
15370,2,0.917,0,0,0.917,0,0.282,12.022,37.049,0,0,21.714
15375,2,0.917,0,0,0.917,0,0.294,12.029,36.133,0,0,22.638
15380,2,0.917,0,0,0.917,0,0.305,12.037,35.216,0,0,23.485
15385,2,0.917,0,0,0.917,0,0.317,12.044,34.299,0,0,24.409
15390,2,0.917,0,0,0.917,0,0.329,12.049,33.383,0,0,25.333
15395,2,0.917,0,0,0.917,0,0.341,12.054,32.466,0,0,26.257
15400,2,0.917,0,0,0.917,0,0.353,12.068,31.549,0,0,27.181
15405,2,0.917,0,0,0.917,0,0.365,12.071,30.633,0,0,28.105
15410,2,0.917,0,0,0.917,0,0.377,12.074,29.716,0,0,29.029
15415,2,0.917,0,0,0.917,0,0.389,12.077,28.799,0,0,29.953
15420,3,4.167,0,0,0,4.167,0.443,12.08,0,0,7.525,34.111
15425,3,3.358,0,0,0,3.358,0.486,12.084,0,0,3.358,37.422
15430,0,0,0,0,0,0,0.479,12.095,0,0,0,36.883
15435,0,0,0,0,0,0,0.472,12.102,0,0,0,36.344
15440,0,0,0,0,0,0,0.464,12.119,0,0,0,35.728
15445,0,0,0,0,0,0,0.457,12.132,0,0,0,35.189
15450,0,0,0,0,0,0,0.449,12.145,0,0,0,34.573
15455,0,0,0,0,0,0,0.442,12.151,0,0,0,34.034
15460,0,0,0,0,0,0,0.435,12.16,0,0,0,33.495
15465,0,0,0,0,0,0,0.427,12.168,0,0,0,32.879
15470,0,0,0,0,0,0,0.42,12.171,0,0,0,32.34
15475,0,0,0,0,0,0,0.412,12.187,0,0,0,31.724
15480,0,0,0,0,0,0,0.405,12.177,0,0,0,31.185
15485,0,0,0,0,0,0,0.398,12.166,0,0,0,30.646
15490,0,0,0,0,0,0,0.39,12.168,0,0,0,30.03
15495,0,0,0,0,0,0,0.383,12.162,0,0,0,29.491
15500,0,0,0,0,0,0,0.375,12.167,0,0,0,28.875
15505,0,0,0,0,0,0,0.368,12.171,0,0,0,28.336
15510,0,0,0,0,0,0,0.361,12.174,0,0,0,27.797
15515,0,0,0,0,0,0,0.353,12.177,0,0,0,27.181
15520,0,0,0,0,0,0,0.346,12.18,0,0,0,26.642
15525,0,0,0,0,0,0,0.338,12.183,0,0,0,26.026
15530,0,0,0,0,0,0,0.331,12.186,0,0,0,25.487
15535,0,0,0,0,0,0,0.324,12.189,0,0,0,24.948
15540,0,0,0,0,0,0,0.316,12.192,0,0,0,24.332
15545,0,0,0,0,0,0,0.309,12.195,0,0,0,23.793
15550,0,0,0,0,0,0,0.301,12.198,0,0,0,23.177
15555,0,0,0,0,0,0,0.294,12.202,0,0,0,22.638
15560,0,0,0,0,0,0,0.287,12.205,0,0,0,22.099
15565,0,0,0,0,0,0,0.279,12.208,0,0,0,21.483
15570,0,0,0,0,0,0,0.272,12.211,0,0,0,20.944
15575,0,0,0,0,0,0,0.264,12.214,0,0,0,20.328
15580,0,0,0,0,0,0,0.257,12.217,0,0,0,19.789
15585,0,0,0,0,0,0,0.25,12.22,0,0,0,19.25
15590,0,0,0,0,0,0,0.242,12.223,0,0,0,18.634
15595,0,0,0,0,0,0,0.235,12.226,0,0,0,18.095
15600,0,0,0,0,0,0,0.227,12.229,0,0,0,17.479
15605,1,0,0,0,0,0,0.222,12.232,0,20.358,0,17.094
15610,1,0,0,0,0,0,0.222,12.234,0,20.358,0,17.094
15615,1,0,0,0,0,0,0.222,12.237,0,20.358,0,17.094
15620,1,0,0,0,0,0,0.222,12.239,0,20.358,0,17.094
15625,1,0,0,0,0,0,0.222,12.242,0,20.358,0,17.094
15630,1,0,0,0,0,0,0.222,12.244,0,20.358,0,17.094
15635,1,0,0,0,0,0,0.222,12.247,0,20.358,0,17.094
15640,1,0,0,0,0,0,0.222,12.249,0,20.358,0,17.094
15645,1,0,0,0,0,0,0.222,12.252,0,20.358,0,17.094
15650,1,0,0,0,0,0,0.222,12.254,0,20.358,0,17.094
15655,1,0,0,0,0,0,0.222,12.257,0,20.358,0,17.094
15660,1,0,0,0,0,0,0.222,12.259,0,20.358,0,17.094
15665,1,0,0,0,0,0,0.222,12.26,0,20.358,0,17.094
15670,1,0,0,0,0,0,0.222,12.261,0,20.358,0,17.094
15675,1,0,0,0,0,0,0.222,12.262,0,20.358,0,17.094
15680,1,0,0,0,0,0,0.222,12.262,0,20.358,0,17.094
15685,1,0,0,0,0,0,0.222,12.263,0,20.358,0,17.094
15690,1,0,0,0,0,0,0.222,12.264,0,20.358,0,17.094
15695,1,0,0,0,0,0,0.222,12.265,0,20.358,0,17.094
15700,1,0,0,0,0,0,0.222,12.266,0,20.358,0,17.094
15705,1,0,0,0,0,0,0.222,12.266,0,20.358,0,17.094
15710,1,0,0,0,0,0,0.222,12.267,0,20.358,0,17.094
15715,1,0,0,0,0,0,0.222,12.268,0,20.358,0,17.094
15720,1,0,0,0,0,0,0.222,12.269,0,20.358,0,17.094
15725,1,0,0,0,0,0,0.222,12.269,0,20.358,0,17.094
15730,1,0,0,0,0,0,0.222,12.27,0,20.358,0,17.094
15735,1,0,0,0,0,0,0.222,12.27,0,20.358,0,17.094
15740,1,0,0,0,0,0,0.222,12.27,0,20.358,0,17.094
15745,1,0,0,0,0,0,0.222,12.271,0,20.358,0,17.094
15750,1,0,0,0,0,0,0.222,12.271,0,20.358,0,17.094
15755,1,0,0,0,0,0,0.222,12.271,0,20.358,0,17.094
15760,1,0,0,0,0,0,0.222,12.272,0,20.358,0,17.094
15765,1,0,0,0,0,0,0.222,12.272,0,20.358,0,17.094
15770,1,0,0,0,0,0,0.222,12.272,0,20.358,0,17.094
15775,1,0,0,0,0,0,0.222,12.273,0,20.358,0,17.094
15780,1,0,0,0,0,0,0.222,12.273,0,20.358,0,17.094
15785,1,0,0,0,0,0,0.222,12.273,0,20.358,0,17.094
15790,1,0,0,0,0,0,0.222,12.273,0,20.358,0,17.094
15795,1,0,0,0,0,0,0.222,12.274,0,20.358,0,17.094
15800,1,0,0,0,0,0,0.222,12.274,0,20.358,0,17.094
15805,1,0,0,0,0,0,0.222,12.274,0,20.358,0,17.094
15810,1,0,0,0,0,0,0.222,12.274,0,20.358,0,17.094
15815,1,0,0,0,0,0,0.222,12.274,0,20.358,0,17.094
15820,1,0,0,0,0,0,0.222,12.274,0,20.358,0,17.094
15825,1,0,0,0,0,0,0.222,12.274,0,20.358,0,17.094
15830,1,0,0,0,0,0,0.222,12.274,0,20.358,0,17.094
15835,1,0,0,0,0,0,0.222,12.275,0,20.358,0,17.094
15840,1,0,0,0,0,0,0.222,12.275,0,20.358,0,17.094
15845,1,0,0,0,0,0,0.222,12.275,0,20.358,0,17.094
15850,1,0,0,0,0,0,0.222,12.276,0,20.358,0,17.094
15855,1,0,0,0,0,0,0.222,12.276,0,20.358,0,17.094
15860,1,0,0,0,0,0,0.222,12.277,0,20.358,0,17.094
15865,1,0,0,0,0,0,0.222,12.278,0,20.358,0,17.094
15870,1,0,0,0,0,0,0.222,12.278,0,20.358,0,17.094
15875,1,0,0,0,0,0,0.222,12.279,0,20.358,0,17.094
15880,1,0,0,0,0,0,0.222,12.279,0,20.358,0,17.094
15885,1,0,0,0,0,0,0.222,12.28,0,20.358,0,17.094
15890,1,0,0,0,0,0,0.222,12.28,0,20.358,0,17.094
15895,1,0,0,0,0,0,0.222,12.281,0,20.358,0,17.094
15900,1,0,0,0,0,0,0.222,12.282,0,20.358,0,17.094
15905,1,0,0,0,0,0,0.222,12.282,0,20.358,0,17.094
15910,1,0,0,0,0,0,0.222,12.283,0,20.358,0,17.094
15915,1,0,0,0,0,0,0.222,12.284,0,20.358,0,17.094
15920,1,0,0,0,0,0,0.222,12.285,0,20.358,0,17.094
15925,1,0,0,0,0,0,0.222,12.286,0,20.358,0,17.094
15930,1,0,0,0,0,0,0.222,12.287,0,20.358,0,17.094
15935,1,0,0,0,0,0,0.222,12.288,0,20.358,0,17.094
15940,1,0,0,0,0,0,0.222,12.289,0,20.358,0,17.094
15945,1,0,0,0,0,0,0.222,12.289,0,20.358,0,17.094
15950,1,0,0,0,0,0,0.222,12.29,0,20.358,0,17.094
15955,1,0,0,0,0,0,0.222,12.291,0,20.358,0,17.094
15960,1,0,0,0,0,0,0.222,12.292,0,20.358,0,17.094
15965,1,0,0,0,0,0,0.222,12.293,0,20.358,0,17.094
15970,1,0,0,0,0,0,0.222,12.294,0,20.358,0,17.094
15975,1,0,0,0,0,0,0.222,12.295,0,20.358,0,17.094
15980,1,0,0,0,0,0,0.222,12.296,0,20.358,0,17.094
15985,1,0,0,0,0,0,0.222,12.297,0,20.358,0,17.094
15990,1,0,0,0,0,0,0.222,12.298,0,20.358,0,17.094
15995,1,0,0,0,0,0,0.222,12.299,0,20.358,0,17.094
16000,1,0,0,0,0,0,0.222,12.299,0,20.358,0,17.094
16005,1,0,0,0,0,0,0.222,12.3,0,20.358,0,17.094
16010,1,0,0,0,0,0,0.222,12.301,0,20.358,0,17.094
16015,1,0,0,0,0,0,0.222,12.302,0,20.358,0,17.094
16020,1,0,0,0,0,0,0.222,12.303,0,20.358,0,17.094
16025,1,0,0,0,0,0,0.222,12.304,0,20.358,0,17.094
16030,1,0,0,0,0,0,0.222,12.304,0,20.358,0,17.094
16035,1,0,0,0,0,0,0.222,12.305,0,20.358,0,17.094
16040,1,0,0,0,0,0,0.222,12.305,0,20.358,0,17.094
16045,1,0,0,0,0,0,0.222,12.306,0,20.358,0,17.094
16050,1,0,0,0,0,0,0.222,12.307,0,20.358,0,17.094
16055,1,0,0,0,0,0,0.222,12.307,0,20.358,0,17.094
16060,1,0,0,0,0,0,0.222,12.308,0,20.358,0,17.094
16065,1,0,0,0,0,0,0.222,12.308,0,20.358,0,17.094
16070,1,0,0,0,0,0,0.222,12.309,0,20.358,0,17.094
16075,1,0,0,0,0,0,0.222,12.31,0,20.358,0,17.094
16080,1,0,0,0,0,0,0.222,12.31,0,20.358,0,17.094
16085,1,0,0,0,0,0,0.222,12.311,0,20.358,0,17.094
16090,1,0,0,0,0,0,0.222,12.312,0,20.358,0,17.094
16095,1,0,0,0,0,0,0.222,12.314,0,20.358,0,17.094
16100,1,0,0,0,0,0,0.222,12.315,0,20.358,0,17.094
16105,1,0,0,0,0,0,0.222,12.316,0,20.358,0,17.094
16110,1,0,0,0,0,0,0.222,12.317,0,20.358,0,17.094
16115,1,0,0,0,0,0,0.222,12.318,0,20.358,0,17.094
16120,1,0,0,0,0,0,0.222,12.319,0,20.358,0,17.094
16125,1,0,0,0,0,0,0.222,12.32,0,20.358,0,17.094
16130,1,0,0,0,0,0,0.222,12.322,0,20.358,0,17.094
16135,1,0,0,0,0,0,0.222,12.323,0,20.358,0,17.094
16140,1,0,0,0,0,0,0.222,12.324,0,20.358,0,17.094
16145,1,0,0,0,0,0,0.222,12.327,0,20.358,0,17.094
16150,1,0,0,0,0,0,0.222,12.329,0,20.358,0,17.094
16155,1,0,0,0,0,0,0.222,12.332,0,20.358,0,17.094
16160,1,0,0,0,0,0,0.222,12.335,0,20.358,0,17.094
16165,1,0,0,0,0,0,0.222,12.338,0,20.358,0,17.094
16170,1,0,0,0,0,0,0.222,12.34,0,20.358,0,17.094
16175,1,0,0,0,0,0,0.222,12.343,0,20.358,0,17.094
16180,1,0.001,0.001,0,0,0,0.222,12.346,0,20.358,0,17.094
16185,1,0,0,0,0,0,0.222,12.349,0,20.357,0,17.094
16190,1,0.004,0.004,0,0,0,0.222,12.352,0,20.357,0,17.094
16195,1,0,0,0,0,0,0.222,12.355,0,20.353,0,17.094
16200,1,0,0,0,0,0,0.222,12.357,0,20.353,0,17.094
16205,1,0,0,0,0,0,0.222,12.362,0,20.353,0,17.094
16210,1,0,0,0,0,0,0.222,12.365,0,20.353,0,17.094
16215,1,0.004,0.004,0,0,0,0.222,12.369,0,20.353,0,17.094
16220,1,0,0,0,0,0,0.222,12.373,0,20.348,0,17.094
16225,1,0,0,0,0,0,0.222,12.377,0,20.348,0,17.094
16230,1,0.006,0.006,0,0,0,0.222,12.381,0,20.348,0,17.094
16235,1,0.031,0.031,0,0,0,0.223,12.385,0,20.342,0,17.171
16240,1,0,0,0,0,0,0.223,12.39,0,20.311,0,17.171
16245,1,0.02,0.02,0,0,0,0.223,12.394,0,20.311,0,17.171
16250,1,0,0,0,0,0,0.223,12.398,0,20.291,0,17.171
16255,1,0.015,0.015,0,0,0,0.223,12.404,0,20.291,0,17.171
16260,1,0,0,0,0,0,0.223,12.408,0,20.276,0,17.171
16265,1,0,0,0,0,0,0.223,12.41,0,20.276,0,17.171
16270,1,0.038,0.038,0,0,0,0.224,12.415,0,20.276,0,17.248
16275,1,0.025,0.025,0,0,0,0.224,12.418,0,20.238,0,17.248
16280,1,0.059,0.059,0,0,0,0.225,12.424,0,20.213,0,17.325
16285,1,0,0,0,0,0,0.225,12.431,0,20.154,0,17.325
16290,1,0.065,0.065,0,0,0,0.226,12.432,0,20.154,0,17.402
16295,1,0.095,0.095,0,0,0,0.227,12.437,0,20.089,0,17.479
16300,1,0,0,0,0,0,0.227,12.443,0,19.994,0,17.479
16305,1,0.002,0.002,0,0,0,0.227,12.447,0,19.994,0,17.479
16310,1,0.006,0.006,0,0,0,0.227,12.45,0,19.992,0,17.479
16315,1,0.091,0.091,0,0,0,0.228,12.454,0,19.985,0,17.556
16320,1,0.008,0.008,0,0,0,0.228,12.458,0,19.894,0,17.556
16325,1,0.129,0.129,0,0,0,0.23,12.456,0,19.886,0,17.71
16330,1,0.087,0.087,0,0,0,0.231,12.456,0,19.756,0,17.787
16335,1,0.025,0.025,0,0,0,0.231,12.457,0,19.669,0,17.787
16340,1,0.128,0.128,0,0,0,0.233,12.458,0,19.644,0,17.941
16345,1,0.039,0.039,0,0,0,0.234,12.459,0,19.517,0,18.018
16350,1,0.064,0.064,0,0,0,0.234,12.46,0,19.478,0,18.018
16355,1,0.006,0.006,0,0,0,0.234,12.462,0,19.414,0,18.018
16360,1,0.001,0.001,0,0,0,0.234,12.461,0,19.408,0,18.018
16365,1,0.075,0.075,0,0,0,0.235,12.461,0,19.407,0,18.095
16370,1,0.022,0.022,0,0,0,0.236,12.461,0,19.332,0,18.172
16375,1,0.149,0.149,0,0,0,0.238,12.463,0,19.31,0,18.326
16380,1,0.074,0.074,0,0,0,0.239,12.465,0,19.161,0,18.403
16385,1,0.917,0.067,0.849,0,0,0.25,12.464,0,19.087,0,19.25
16390,1,0.917,0,0.917,0,0,0.262,12.463,0,18.171,0,20.174
16395,1,0.917,0,0.917,0,0,0.274,12.474,0,17.254,0,21.098
16400,1,0.917,0.22,0.697,0,0,0.286,12.476,0,16.337,0,22.022
16405,1,0.917,0.263,0.653,0,0,0.298,12.476,0,15.421,0,22.946
16410,1,0.917,0.256,0.661,0,0,0.31,12.483,0,14.504,0,23.87
16415,1,0.917,0.066,0.85,0,0,0.322,12.493,0,13.587,0,24.794
16420,1,0.917,0.123,0.794,0,0,0.334,12.488,0,12.671,0,25.718
16425,1,0.917,0.088,0.829,0,0,0.346,12.498,0,11.754,0,26.642
16430,1,0.917,0.269,0.648,0,0,0.358,12.525,0,10.837,0,27.566
16435,1,0.917,0.252,0.664,0,0,0.37,12.541,0,9.921,0,28.49
16440,1,0.917,0.287,0.629,0,0,0.381,12.541,0,9.004,0,29.337
16445,1,0.917,0.032,0.885,0,0,0.393,12.541,0,8.087,0,30.261
16450,1,0.917,0.088,0.829,0,0,0.405,12.553,0,7.171,0,31.185
16455,1,0.917,0.154,0.762,0,0,0.417,12.557,0,6.254,0,32.109
16460,1,0.917,0.078,0.838,0,0,0.429,12.573,0,5.337,0,33.033
16465,1,0.917,0.095,0.821,0,0,0.441,12.578,0,4.421,0,33.957
16470,1,0.917,0.05,0.867,0,0,0.453,12.581,0,3.504,0,34.881
16475,1,0.917,0.284,0.633,0,0,0.465,12.58,0,2.587,0,35.805
16480,1,0.917,0.272,0.645,0,0,0.477,12.576,0,1.671,0,36.729
16485,1,0.754,0,0.754,0,0,0.486,12.58,0,0.754,0,37.422
16490,0,0,0,0,0,0,0.479,12.576,0,0,0,36.883
16495,0,0,0,0,0,0,0.472,12.583,0,0,0,36.344
16500,0,0,0,0,0,0,0.464,12.59,0,0,0,35.728
16505,0,0,0,0,0,0,0.457,12.598,0,0,0,35.189
16510,0,0,0,0,0,0,0.449,12.601,0,0,0,34.573
16515,0,0,0,0,0,0,0.442,12.597,0,0,0,34.034
16520,0,0,0,0,0,0,0.435,12.596,0,0,0,33.495
16525,0,0,0,0,0,0,0.427,12.592,0,0,0,32.879
16530,0,0,0,0,0,0,0.42,12.571,0,0,0,32.34
16535,0,0,0,0,0,0,0.412,12.561,0,0,0,31.724
16540,0,0,0,0,0,0,0.405,12.547,0,0,0,31.185
16545,0,0,0,0,0,0,0.398,12.532,0,0,0,30.646
16550,0,0,0,0,0,0,0.39,12.554,0,0,0,30.03
16555,0,0,0,0,0,0,0.383,12.541,0,0,0,29.491
16560,0,0,0,0,0,0,0.375,12.546,0,0,0,28.875
16565,0,0,0,0,0,0,0.368,12.489,0,0,0,28.336
16570,0,0,0,0,0,0,0.361,12.491,0,0,0,27.797
16575,0,0,0,0,0,0,0.353,12.493,0,0,0,27.181
16580,0,0,0,0,0,0,0.346,12.485,0,0,0,26.642
16585,0,0,0,0,0,0,0.338,12.481,0,0,0,26.026
16590,0,0,0,0,0,0,0.331,12.477,0,0,0,25.487
16595,0,0,0,0,0,0,0.324,12.441,0,0,0,24.948
16600,0,0,0,0,0,0,0.316,12.396,0,0,0,24.332
16605,0,0,0,0,0,0,0.309,12.357,0,0,0,23.793
16610,0,0,0,0,0,0,0.301,12.313,0,0,0,23.177
16615,0,0,0,0,0,0,0.294,12.311,0,0,0,22.638
16620,0,0,0,0,0,0,0.287,12.312,0,0,0,22.099
16625,0,0,0,0,0,0,0.279,12.281,0,0,0,21.483
16630,0,0,0,0,0,0,0.272,12.251,0,0,0,20.944
16635,0,0,0,0,0,0,0.264,12.225,0,0,0,20.328
16640,0,0,0,0,0,0,0.257,12.224,0,0,0,19.789
16645,0,0,0,0,0,0,0.25,12.208,0,0,0,19.25
16650,0,0,0,0,0,0,0.242,12.207,0,0,0,18.634
16655,0,0,0,0,0,0,0.235,12.192,0,0,0,18.095
16660,0,0,0,0,0,0,0.227,12.181,0,0,0,17.479
16665,2,0.917,0,0,0.917,0,0.234,12.178,40.716,0,0,18.018
16670,2,0.917,0,0,0.917,0,0.246,12.179,39.799,0,0,18.942
16675,2,0.917,0,0,0.917,0,0.258,12.16,38.883,0,0,19.866
16680,2,0.917,0,0,0.917,0,0.27,12.144,37.966,0,0,20.79
16685,2,0.917,0,0,0.917,0,0.282,12.114,37.049,0,0,21.714
16690,2,0.917,0,0,0.917,0,0.294,12.084,36.133,0,0,22.638
16695,2,0.917,0,0,0.917,0,0.305,12.077,35.216,0,0,23.485
16700,2,0.917,0,0,0.917,0,0.317,12.055,34.299,0,0,24.409
16705,2,0.917,0,0,0.917,0,0.329,12.03,33.383,0,0,25.333
16710,2,0.917,0,0,0.917,0,0.341,12.019,32.466,0,0,26.257
16715,2,0.917,0,0,0.917,0,0.353,11.998,31.549,0,0,27.181
16720,2,0.917,0,0,0.917,0,0.365,11.952,30.633,0,0,28.105
16725,2,0.917,0,0,0.917,0,0.377,11.956,29.716,0,0,29.029
16730,2,0.917,0,0,0.917,0,0.389,11.953,28.799,0,0,29.953
16735,2,0.917,0,0,0.917,0,0.401,11.926,27.883,0,0,30.877
16740,3,4.167,0,0,0,4.167,0.455,11.888,0,0,6.608,35.035
16745,3,2.441,0,0,0,2.441,0.486,11.837,0,0,2.441,37.422
16750,0,0,0,0,0,0,0.479,11.828,0,0,0,36.883
16755,0,0,0,0,0,0,0.472,11.789,0,0,0,36.344
16760,0,0,0,0,0,0,0.464,11.788,0,0,0,35.728
16765,0,0,0,0,0,0,0.457,11.788,0,0,0,35.189
16770,0,0,0,0,0,0,0.449,11.787,0,0,0,34.573
16775,0,0,0,0,0,0,0.442,11.78,0,0,0,34.034
16780,0,0,0,0,0,0,0.435,11.736,0,0,0,33.495
16785,0,0,0,0,0,0,0.427,11.734,0,0,0,32.879
16790,0,0,0,0,0,0,0.42,11.735,0,0,0,32.34
16795,0,0,0,0,0,0,0.412,11.704,0,0,0,31.724
16800,0,0,0,0,0,0,0.405,11.704,0,0,0,31.185
16805,0,0,0,0,0,0,0.398,11.707,0,0,0,30.646
16810,0,0,0,0,0,0,0.39,11.708,0,0,0,30.03
16815,0,0,0,0,0,0,0.383,11.709,0,0,0,29.491
16820,0,0,0,0,0,0,0.375,11.712,0,0,0,28.875
16825,0,0,0,0,0,0,0.368,11.712,0,0,0,28.336
