time_step,cur_activity,charge_received,charge_received_pv,charge_received_grid,charge_received_work,charge_received_public,soc,mu,work_charge_instruction,home_charge_instruction,emergency_charge_instruction,soc_abs
16830,0,0,0,0,0,0,0.361,11.715,0,0,0,27.797
16835,0,0,0,0,0,0,0.353,11.717,0,0,0,27.181
16840,0,0,0,0,0,0,0.346,11.705,0,0,0,26.642
16845,0,0,0,0,0,0,0.338,11.692,0,0,0,26.026
16850,0,0,0,0,0,0,0.331,11.681,0,0,0,25.487
16855,0,0,0,0,0,0,0.324,11.67,0,0,0,24.948
16860,0,0,0,0,0,0,0.316,11.659,0,0,0,24.332
16865,0,0,0,0,0,0,0.309,11.651,0,0,0,23.793
16870,0,0,0,0,0,0,0.301,11.644,0,0,0,23.177
16875,0,0,0,0,0,0,0.294,11.645,0,0,0,22.638
16880,0,0,0,0,0,0,0.287,11.643,0,0,0,22.099
16885,0,0,0,0,0,0,0.279,11.646,0,0,0,21.483
16890,0,0,0,0,0,0,0.272,11.647,0,0,0,20.944
16895,0,0,0,0,0,0,0.264,11.649,0,0,0,20.328
16900,0,0,0,0,0,0,0.257,11.65,0,0,0,19.789
16905,0,0,0,0,0,0,0.25,11.652,0,0,0,19.25
16910,0,0,0,0,0,0,0.242,11.658,0,0,0,18.634
16915,0,0,0,0,0,0,0.235,11.658,0,0,0,18.095
16920,0,0,0,0,0,0,0.227,11.658,0,0,0,17.479
16925,1,0,0,0,0,0,0.222,11.659,0,20.358,0,17.094
16930,1,0,0,0,0,0,0.222,11.66,0,20.358,0,17.094
16935,1,0,0,0,0,0,0.222,11.662,0,20.358,0,17.094
16940,1,0,0,0,0,0,0.222,11.664,0,20.358,0,17.094
16945,1,0,0,0,0,0,0.222,11.665,0,20.358,0,17.094
16950,1,0,0,0,0,0,0.222,11.667,0,20.358,0,17.094
16955,1,0,0,0,0,0,0.222,11.669,0,20.358,0,17.094
16960,1,0,0,0,0,0,0.222,11.67,0,20.358,0,17.094
16965,1,0,0,0,0,0,0.222,11.672,0,20.358,0,17.094
16970,1,0,0,0,0,0,0.222,11.674,0,20.358,0,17.094
16975,1,0,0,0,0,0,0.222,11.675,0,20.358,0,17.094
16980,1,0,0,0,0,0,0.222,11.677,0,20.358,0,17.094
16985,1,0,0,0,0,0,0.222,11.679,0,20.358,0,17.094
16990,1,0,0,0,0,0,0.222,11.682,0,20.358,0,17.094
16995,1,0,0,0,0,0,0.222,11.684,0,20.358,0,17.094
17000,1,0,0,0,0,0,0.222,11.686,0,20.358,0,17.094
17005,1,0,0,0,0,0,0.222,11.689,0,20.358,0,17.094
17010,1,0,0,0,0,0,0.222,11.691,0,20.358,0,17.094
17015,1,0,0,0,0,0,0.222,11.693,0,20.358,0,17.094
17020,1,0,0,0,0,0,0.222,11.696,0,20.358,0,17.094
17025,1,0,0,0,0,0,0.222,11.698,0,20.358,0,17.094
17030,1,0,0,0,0,0,0.222,11.7,0,20.358,0,17.094
17035,1,0,0,0,0,0,0.222,11.703,0,20.358,0,17.094
17040,1,0,0,0,0,0,0.222,11.705,0,20.358,0,17.094
17045,1,0,0,0,0,0,0.222,11.707,0,20.358,0,17.094
17050,1,0,0,0,0,0,0.222,11.708,0,20.358,0,17.094
17055,1,0,0,0,0,0,0.222,11.709,0,20.358,0,17.094
17060,1,0,0,0,0,0,0.222,11.711,0,20.358,0,17.094
17065,1,0,0,0,0,0,0.222,11.712,0,20.358,0,17.094
17070,1,0,0,0,0,0,0.222,11.713,0,20.358,0,17.094
17075,1,0,0,0,0,0,0.222,11.715,0,20.358,0,17.094
17080,1,0,0,0,0,0,0.222,11.716,0,20.358,0,17.094
17085,1,0,0,0,0,0,0.222,11.717,0,20.358,0,17.094
17090,1,0,0,0,0,0,0.222,11.719,0,20.358,0,17.094
17095,1,0,0,0,0,0,0.222,11.72,0,20.358,0,17.094
17100,1,0,0,0,0,0,0.222,11.721,0,20.358,0,17.094
17105,1,0,0,0,0,0,0.222,11.723,0,20.358,0,17.094
17110,1,0,0,0,0,0,0.222,11.724,0,20.358,0,17.094
17115,1,0,0,0,0,0,0.222,11.726,0,20.358,0,17.094
17120,1,0,0,0,0,0,0.222,11.727,0,20.358,0,17.094
17125,1,0,0,0,0,0,0.222,11.729,0,20.358,0,17.094
17130,1,0,0,0,0,0,0.222,11.73,0,20.358,0,17.094
17135,1,0,0,0,0,0,0.222,11.732,0,20.358,0,17.094
17140,1,0,0,0,0,0,0.222,11.733,0,20.358,0,17.094
17145,1,0,0,0,0,0,0.222,11.734,0,20.358,0,17.094
17150,1,0,0,0,0,0,0.222,11.736,0,20.358,0,17.094
17155,1,0,0,0,0,0,0.222,11.737,0,20.358,0,17.094
17160,1,0,0,0,0,0,0.222,11.739,0,20.358,0,17.094
17165,1,0,0,0,0,0,0.222,11.739,0,20.358,0,17.094
17170,1,0,0,0,0,0,0.222,11.739,0,20.358,0,17.094
17175,1,0,0,0,0,0,0.222,11.74,0,20.358,0,17.094
17180,1,0,0,0,0,0,0.222,11.74,0,20.358,0,17.094
17185,1,0,0,0,0,0,0.222,11.74,0,20.358,0,17.094
17190,1,0,0,0,0,0,0.222,11.741,0,20.358,0,17.094
17195,1,0,0,0,0,0,0.222,11.741,0,20.358,0,17.094
17200,1,0,0,0,0,0,0.222,11.741,0,20.358,0,17.094
17205,1,0,0,0,0,0,0.222,11.742,0,20.358,0,17.094
17210,1,0,0,0,0,0,0.222,11.742,0,20.358,0,17.094
17215,1,0,0,0,0,0,0.222,11.742,0,20.358,0,17.094
17220,1,0,0,0,0,0,0.222,11.743,0,20.358,0,17.094
17225,1,0,0,0,0,0,0.222,11.743,0,20.358,0,17.094
17230,1,0,0,0,0,0,0.222,11.743,0,20.358,0,17.094
17235,1,0,0,0,0,0,0.222,11.743,0,20.358,0,17.094
17240,1,0,0,0,0,0,0.222,11.744,0,20.358,0,17.094
17245,1,0,0,0,0,0,0.222,11.744,0,20.358,0,17.094
17250,1,0,0,0,0,0,0.222,11.744,0,20.358,0,17.094
17255,1,0,0,0,0,0,0.222,11.744,0,20.358,0,17.094
17260,1,0,0,0,0,0,0.222,11.745,0,20.358,0,17.094
17265,1,0,0,0,0,0,0.222,11.745,0,20.358,0,17.094
17270,1,0,0,0,0,0,0.222,11.745,0,20.358,0,17.094
17275,1,0,0,0,0,0,0.222,11.745,0,20.358,0,17.094
17280,1,0,0,0,0,0,0.222,11.746,0,20.358,0,17.094
17285,1,0,0,0,0,0,0.222,11.745,0,20.358,0,17.094
17290,1,0,0,0,0,0,0.222,11.745,0,20.358,0,17.094
17295,1,0,0,0,0,0,0.222,11.745,0,20.358,0,17.094
17300,1,0,0,0,0,0,0.222,11.745,0,20.358,0,17.094
17305,1,0,0,0,0,0,0.222,11.744,0,20.358,0,17.094
17310,1,0,0,0,0,0,0.222,11.744,0,20.358,0,17.094
17315,1,0,0,0,0,0,0.222,11.744,0,20.358,0,17.094
17320,1,0,0,0,0,0,0.222,11.744,0,20.358,0,17.094
17325,1,0,0,0,0,0,0.222,11.743,0,20.358,0,17.094
17330,1,0,0,0,0,0,0.222,11.743,0,20.358,0,17.094
17335,1,0,0,0,0,0,0.222,11.743,0,20.358,0,17.094
17340,1,0,0,0,0,0,0.222,11.743,0,20.358,0,17.094
17345,1,0,0,0,0,0,0.222,11.743,0,20.358,0,17.094
17350,1,0,0,0,0,0,0.222,11.742,0,20.358,0,17.094
17355,1,0,0,0,0,0,0.222,11.742,0,20.358,0,17.094
17360,1,0,0,0,0,0,0.222,11.742,0,20.358,0,17.094
17365,1,0,0,0,0,0,0.222,11.742,0,20.358,0,17.094
17370,1,0,0,0,0,0,0.222,11.742,0,20.358,0,17.094
17375,1,0,0,0,0,0,0.222,11.742,0,20.358,0,17.094
17380,1,0,0,0,0,0,0.222,11.742,0,20.358,0,17.094
17385,1,0,0,0,0,0,0.222,11.741,0,20.358,0,17.094
17390,1,0,0,0,0,0,0.222,11.741,0,20.358,0,17.094
17395,1,0,0,0,0,0,0.222,11.741,0,20.358,0,17.094
17400,1,0,0,0,0,0,0.222,11.741,0,20.358,0,17.094
17405,1,0,0,0,0,0,0.222,11.741,0,20.358,0,17.094
17410,1,0,0,0,0,0,0.222,11.741,0,20.358,0,17.094
17415,1,0,0,0,0,0,0.222,11.741,0,20.358,0,17.094
17420,1,0,0,0,0,0,0.222,11.741,0,20.358,0,17.094
17425,1,0,0,0,0,0,0.222,11.741,0,20.358,0,17.094
17430,1,0,0,0,0,0,0.222,11.741,0,20.358,0,17.094
17435,1,0,0,0,0,0,0.222,11.741,0,20.358,0,17.094
17440,1,0,0,0,0,0,0.222,11.74,0,20.358,0,17.094
17445,1,0,0,0,0,0,0.222,11.74,0,20.358,0,17.094
17450,1,0,0,0,0,0,0.222,11.74,0,20.358,0,17.094
17455,1,0,0,0,0,0,0.222,11.74,0,20.358,0,17.094
17460,1,0,0,0,0,0,0.222,11.74,0,20.358,0,17.094
17465,1,0,0,0,0,0,0.222,11.74,0,20.358,0,17.094
17470,1,0,0,0,0,0,0.222,11.74,0,20.358,0,17.094
17475,1,0,0,0,0,0,0.222,11.74,0,20.358,0,17.094
17480,1,0,0,0,0,0,0.222,11.74,0,20.358,0,17.094
17485,1,0,0,0,0,0,0.222,11.741,0,20.358,0,17.094
17490,1,0,0,0,0,0,0.222,11.741,0,20.358,0,17.094
17495,1,0,0,0,0,0,0.222,11.741,0,20.358,0,17.094
17500,1,0,0,0,0,0,0.222,11.741,0,20.358,0,17.094
17505,1,0,0,0,0,0,0.222,11.741,0,20.358,0,17.094
17510,1,0,0,0,0,0,0.222,11.741,0,20.358,0,17.094
17515,1,0,0,0,0,0,0.222,11.741,0,20.358,0,17.094
17520,1,0,0,0,0,0,0.222,11.741,0,20.358,0,17.094
17525,1,0,0,0,0,0,0.222,11.741,0,20.358,0,17.094
17530,1,0,0,0,0,0,0.222,11.741,0,20.358,0,17.094
17535,1,0,0,0,0,0,0.222,11.741,0,20.358,0,17.094
17540,1,0,0,0,0,0,0.222,11.741,0,20.358,0,17.094
17545,1,0,0,0,0,0,0.222,11.74,0,20.358,0,17.094
17550,1,0,0,0,0,0,0.222,11.74,0,20.358,0,17.094
17555,1,0,0,0,0,0,0.222,11.74,0,20.358,0,17.094
17560,1,0,0,0,0,0,0.222,11.74,0,20.358,0,17.094
17565,1,0,0,0,0,0,0.222,11.74,0,20.358,0,17.094
17570,1,0,0,0,0,0,0.222,11.74,0,20.358,0,17.094
17575,1,0,0,0,0,0,0.222,11.74,0,20.358,0,17.094
17580,1,0,0,0,0,0,0.222,11.74,0,20.358,0,17.094
17585,1,0,0,0,0,0,0.222,11.74,0,20.358,0,17.094
17590,1,0,0,0,0,0,0.222,11.74,0,20.358,0,17.094
17595,1,0,0,0,0,0,0.222,11.74,0,20.358,0,17.094
17600,1,0,0,0,0,0,0.222,11.74,0,20.358,0,17.094
17605,1,0,0,0,0,0,0.222,11.74,0,20.358,0,17.094
17610,1,0,0,0,0,0,0.222,11.739,0,20.358,0,17.094
17615,1,0,0,0,0,0,0.222,11.739,0,20.358,0,17.094
17620,1,0,0,0,0,0,0.222,11.739,0,20.358,0,17.094
17625,1,0,0,0,0,0,0.222,11.739,0,20.358,0,17.094
17630,1,0.006,0.006,0,0,0,0.222,11.739,0,20.358,0,17.094
17635,1,0,0,0,0,0,0.222,11.74,0,20.352,0,17.094
17640,1,0.002,0.002,0,0,0,0.222,11.74,0,20.352,0,17.094
17645,1,0,0,0,0,0,0.222,11.74,0,20.349,0,17.094
17650,1,0,0,0,0,0,0.222,11.741,0,20.349,0,17.094
17655,1,0,0,0,0,0,0.222,11.742,0,20.349,0,17.094
17660,1,0.007,0.007,0,0,0,0.222,11.743,0,20.349,0,17.094
17665,1,0,0,0,0,0,0.222,11.744,0,20.343,0,17.094
17670,1,0,0,0,0,0,0.222,11.745,0,20.343,0,17.094
17675,1,0,0,0,0,0,0.222,11.745,0,20.343,0,17.094
17680,1,0,0,0,0,0,0.222,11.746,0,20.343,0,17.094
17685,1,0.022,0.022,0,0,0,0.223,11.747,0,20.343,0,17.171
17690,1,0,0,0,0,0,0.223,11.748,0,20.321,0,17.171
17695,1,0.917,0,0.917,0,0,0.234,11.75,0,20.321,0,18.018
17700,1,0.917,0,0.917,0,0,0.246,11.752,0,19.404,0,18.942
17705,1,0.917,0.061,0.856,0,0,0.258,11.758,0,18.487,0,19.866
17710,1,0.917,0,0.917,0,0,0.27,11.761,0,17.571,0,20.79
17715,1,0.917,0.075,0.841,0,0,0.282,11.764,0,16.654,0,21.714
17720,1,0.917,0,0.917,0,0,0.294,11.767,0,15.737,0,22.638
17725,1,0.917,0.02,0.897,0,0,0.306,11.77,0,14.821,0,23.562
17730,1,0.917,0,0.917,0,0,0.318,11.778,0,13.904,0,24.486
17735,1,0.917,0,0.917,0,0,0.33,11.784,0,12.987,0,25.41
17740,1,0.917,0.091,0.826,0,0,0.342,11.789,0,12.071,0,26.334
17745,1,0.917,0.095,0.822,0,0,0.354,11.794,0,11.154,0,27.258
17750,1,0.917,0.088,0.829,0,0,0.365,11.803,0,10.237,0,28.105
17755,1,0.917,0,0.917,0,0,0.377,11.808,0,9.321,0,29.029
17760,1,0.917,0.139,0.778,0,0,0.389,11.813,0,8.404,0,29.953
17765,1,0.917,0,0.917,0,0,0.401,11.82,0,7.487,0,30.877
17770,1,0.917,0.146,0.771,0,0,0.413,11.825,0,6.571,0,31.801
17775,1,0.917,0.127,0.79,0,0,0.425,11.826,0,5.654,0,32.725
17780,1,0.171,0.171,0,0,0,0.427,11.825,0,4.737,0,32.879
17785,1,0.917,0.152,0.765,0,0,0.439,11.824,0,4.567,0,33.803
17790,1,0.917,0.113,0.803,0,0,0.451,11.824,0,3.65,0,34.727
17795,1,0.917,0.209,0.708,0,0,0.463,11.824,0,2.733,0,35.651
17800,1,0.917,0.171,0.746,0,0,0.475,11.817,0,1.817,0,36.575
17805,1,0.9,0.175,0.725,0,0,0.486,11.808,0,0.9,0,37.422
17810,0,0,0,0,0,0,0.479,11.814,0,0,0,36.883
17815,0,0,0,0,0,0,0.472,11.819,0,0,0,36.344
17820,0,0,0,0,0,0,0.464,11.825,0,0,0,35.728
17825,0,0,0,0,0,0,0.457,11.837,0,0,0,35.189
17830,0,0,0,0,0,0,0.449,11.846,0,0,0,34.573
17835,0,0,0,0,0,0,0.442,11.852,0,0,0,34.034
17840,0,0,0,0,0,0,0.435,11.858,0,0,0,33.495
17845,0,0,0,0,0,0,0.427,11.857,0,0,0,32.879
17850,0,0,0,0,0,0,0.42,11.857,0,0,0,32.34
17855,0,0,0,0,0,0,0.412,11.861,0,0,0,31.724
17860,0,0,0,0,0,0,0.405,11.872,0,0,0,31.185
17865,0,0,0,0,0,0,0.398,11.868,0,0,0,30.646
17870,0,0,0,0,0,0,0.39,11.841,0,0,0,30.03
17875,0,0,0,0,0,0,0.383,11.822,0,0,0,29.491
17880,0,0,0,0,0,0,0.375,11.808,0,0,0,28.875
17885,0,0,0,0,0,0,0.368,11.816,0,0,0,28.336
17890,0,0,0,0,0,0,0.361,11.821,0,0,0,27.797
17895,0,0,0,0,0,0,0.353,11.82,0,0,0,27.181
17900,0,0,0,0,0,0,0.346,11.827,0,0,0,26.642
17905,0,0,0,0,0,0,0.338,11.833,0,0,0,26.026
17910,0,0,0,0,0,0,0.331,11.837,0,0,0,25.487
17915,0,0,0,0,0,0,0.324,11.838,0,0,0,24.948
17920,0,0,0,0,0,0,0.316,11.845,0,0,0,24.332
17925,0,0,0,0,0,0,0.309,11.842,0,0,0,23.793
17930,0,0,0,0,0,0,0.301,11.843,0,0,0,23.177
17935,0,0,0,0,0,0,0.294,11.832,0,0,0,22.638
17940,0,0,0,0,0,0,0.287,11.838,0,0,0,22.099
17945,0,0,0,0,0,0,0.279,11.834,0,0,0,21.483
17950,0,0,0,0,0,0,0.272,11.835,0,0,0,20.944
17955,0,0,0,0,0,0,0.264,11.844,0,0,0,20.328
17960,0,0,0,0,0,0,0.257,11.852,0,0,0,19.789
17965,0,0,0,0,0,0,0.25,11.863,0,0,0,19.25
17970,0,0,0,0,0,0,0.242,11.878,0,0,0,18.634
17975,0,0,0,0,0,0,0.235,11.895,0,0,0,18.095
17980,0,0,0,0,0,0,0.227,11.92,0,0,0,17.479
17985,2,0.917,0,0,0.917,0,0.234,11.93,40.716,0,0,18.018
17990,2,0.917,0,0,0.917,0,0.246,11.931,39.799,0,0,18.942
17995,2,0.917,0,0,0.917,0,0.258,11.94,38.883,0,0,19.866
18000,2,0.917,0,0,0.917,0,0.27,11.883,37.966,0,0,20.79
18005,2,0.917,0,0,0.917,0,0.282,11.892,37.049,0,0,21.714
18010,2,0.917,0,0,0.917,0,0.294,11.905,36.133,0,0,22.638
18015,2,0.917,0,0,0.917,0,0.305,11.915,35.216,0,0,23.485
18020,2,0.917,0,0,0.917,0,0.317,11.93,34.299,0,0,24.409
18025,2,0.917,0,0,0.917,0,0.329,11.945,33.383,0,0,25.333
18030,2,0.917,0,0,0.917,0,0.341,11.96,32.466,0,0,26.257
18035,2,0.917,0,0,0.917,0,0.353,12.004,31.549,0,0,27.181
18040,2,0.917,0,0,0.917,0,0.365,12.033,30.633,0,0,28.105
18045,2,0.917,0,0,0.917,0,0.377,12.034,29.716,0,0,29.029
18050,2,0.917,0,0,0.917,0,0.389,12.035,28.799,0,0,29.953
18055,2,0.917,0,0,0.917,0,0.401,12.046,27.883,0,0,30.877
18060,3,4.167,0,0,0,4.167,0.455,12.057,0,0,6.608,35.035
18065,3,2.441,0,0,0,2.441,0.486,12.094,0,0,2.441,37.422
18070,0,0,0,0,0,0,0.479,12.122,0,0,0,36.883
18075,0,0,0,0,0,0,0.472,12.139,0,0,0,36.344
18080,0,0,0,0,0,0,0.464,12.151,0,0,0,35.728
18085,0,0,0,0,0,0,0.457,12.18,0,0,0,35.189
18090,0,0,0,0,0,0,0.449,12.197,0,0,0,34.573
18095,0,0,0,0,0,0,0.442,12.222,0,0,0,34.034
18100,0,0,0,0,0,0,0.435,12.223,0,0,0,33.495
18105,0,0,0,0,0,0,0.427,12.24,0,0,0,32.879
18110,0,0,0,0,0,0,0.42,12.257,0,0,0,32.34
18115,0,0,0,0,0,0,0.412,12.283,0,0,0,31.724
18120,0,0,0,0,0,0,0.405,12.284,0,0,0,31.185
18125,0,0,0,0,0,0,0.398,12.288,0,0,0,30.646
18130,0,0,0,0,0,0,0.39,12.305,0,0,0,30.03
18135,0,0,0,0,0,0,0.383,12.319,0,0,0,29.491
18140,0,0,0,0,0,0,0.375,12.352,0,0,0,28.875
18145,0,0,0,0,0,0,0.368,12.384,0,0,0,28.336
18150,0,0,0,0,0,0,0.361,12.386,0,0,0,27.797
18155,0,0,0,0,0,0,0.353,12.397,0,0,0,27.181
18160,0,0,0,0,0,0,0.346,12.424,0,0,0,26.642
18165,0,0,0,0,0,0,0.338,12.434,0,0,0,26.026
18170,0,0,0,0,0,0,0.331,12.446,0,0,0,25.487
18175,0,0,0,0,0,0,0.324,12.47,0,0,0,24.948
18180,0,0,0,0,0,0,0.316,12.506,0,0,0,24.332
18185,0,0,0,0,0,0,0.309,12.546,0,0,0,23.793
18190,0,0,0,0,0,0,0.301,12.548,0,0,0,23.177
18195,0,0,0,0,0,0,0.294,12.549,0,0,0,22.638
18200,0,0,0,0,0,0,0.287,12.549,0,0,0,22.099
18205,0,0,0,0,0,0,0.279,12.551,0,0,0,21.483
18210,0,0,0,0,0,0,0.272,12.552,0,0,0,20.944
18215,0,0,0,0,0,0,0.264,12.555,0,0,0,20.328
18220,0,0,0,0,0,0,0.257,12.555,0,0,0,19.789
18225,0,0,0,0,0,0,0.25,12.557,0,0,0,19.25
18230,0,0,0,0,0,0,0.242,12.559,0,0,0,18.634
18235,0,0,0,0,0,0,0.235,12.591,0,0,0,18.095
18240,0,0,0,0,0,0,0.227,12.592,0,0,0,17.479
18245,1,0,0,0,0,0,0.222,12.592,0,20.358,0,17.094
18250,1,0.188,0.188,0,0,0,0.225,12.598,0,20.358,0,17.325
18255,1,0.125,0.125,0,0,0,0.226,12.604,0,20.17,0,17.402
18260,1,0.178,0.178,0,0,0,0.228,12.608,0,20.045,0,17.556
18265,1,0.1,0.1,0,0,0,0.23,12.614,0,19.867,0,17.71
18270,1,0.143,0.143,0,0,0,0.232,12.618,0,19.767,0,17.864
18275,1,0.149,0.149,0,0,0,0.234,12.622,0,19.624,0,18.018
18280,1,0,0,0,0,0,0.234,12.64,0,19.475,0,18.018
18285,1,0.083,0.083,0,0,0,0.235,12.657,0,19.475,0,18.095
18290,1,0.079,0.079,0,0,0,0.236,12.674,0,19.393,0,18.172
18295,1,0.059,0.059,0,0,0,0.236,12.689,0,19.314,0,18.172
18300,1,0.019,0.019,0,0,0,0.237,12.704,0,19.255,0,18.249
18305,1,0,0,0,0,0,0.237,12.717,0,19.236,0,18.249
18310,1,0.026,0.026,0,0,0,0.237,12.729,0,19.236,0,18.249
18315,1,0.09,0.09,0,0,0,0.238,12.73,0,19.21,0,18.326
18320,1,0.061,0.061,0,0,0,0.239,12.732,0,19.12,0,18.403
18325,1,0.07,0.07,0,0,0,0.24,12.733,0,19.059,0,18.48
18330,1,0.049,0.049,0,0,0,0.24,12.734,0,18.988,0,18.48
18335,1,0,0,0,0,0,0.24,12.735,0,18.94,0,18.48
18340,1,0.01,0.01,0,0,0,0.241,12.736,0,18.94,0,18.557
18345,1,0,0,0,0,0,0.241,12.737,0,18.929,0,18.557
18350,1,0,0,0,0,0,0.241,12.735,0,18.929,0,18.557
18355,1,0,0,0,0,0,0.241,12.734,0,18.929,0,18.557
18360,1,0,0,0,0,0,0.241,12.733,0,18.929,0,18.557
18365,1,0.012,0.012,0,0,0,0.241,12.729,0,18.929,0,18.557
18370,1,0,0,0,0,0,0.241,12.725,0,18.917,0,18.557
18375,1,0,0,0,0,0,0.241,12.723,0,18.917,0,18.557
18380,1,0,0,0,0,0,0.241,12.714,0,18.917,0,18.557
18385,1,0,0,0,0,0,0.241,12.711,0,18.917,0,18.557
18390,1,0,0,0,0,0,0.241,12.708,0,18.917,0,18.557
18395,1,0,0,0,0,0,0.241,12.704,0,18.917,0,18.557
18400,1,0,0,0,0,0,0.241,12.7,0,18.917,0,18.557
18405,1,0,0,0,0,0,0.241,12.697,0,18.917,0,18.557
18410,1,0,0,0,0,0,0.241,12.694,0,18.917,0,18.557
18415,1,0,0,0,0,0,0.241,12.69,0,18.917,0,18.557
18420,1,0,0,0,0,0,0.241,12.686,0,18.917,0,18.557
18425,1,0,0,0,0,0,0.241,12.681,0,18.917,0,18.557
18430,1,0,0,0,0,0,0.241,12.676,0,18.917,0,18.557
18435,1,0,0,0,0,0,0.241,12.672,0,18.917,0,18.557
18440,1,0,0,0,0,0,0.241,12.667,0,18.917,0,18.557
18445,1,0,0,0,0,0,0.241,12.662,0,18.917,0,18.557
18450,1,0,0,0,0,0,0.241,12.657,0,18.917,0,18.557
18455,1,0,0,0,0,0,0.241,12.653,0,18.917,0,18.557
18460,1,0,0,0,0,0,0.241,12.648,0,18.917,0,18.557
18465,1,0,0,0,0,0,0.241,12.643,0,18.917,0,18.557
18470,1,0,0,0,0,0,0.241,12.638,0,18.917,0,18.557
18475,1,0,0,0,0,0,0.241,12.634,0,18.917,0,18.557
18480,1,0,0,0,0,0,0.241,12.629,0,18.917,0,18.557
18485,1,0,0,0,0,0,0.241,12.625,0,18.917,0,18.557
18490,1,0,0,0,0,0,0.241,12.62,0,18.917,0,18.557
