time_step,charge_received_pv,charge_received_grid,charge_received_work,charge_received_public
10075,0,0,125.06596954293826,0
10080,0,0,107.14179621737225,0
10085,0,0,90.03752133392882,0
10090,0,0,73.61517918513809,0
10095,0,0,61.74859050732394,0
10100,0,0,50.31699545940451,0
10105,0,0,47.2719817957056,0
10110,0,0,41.40748246388199,0
10115,0,0,34.44300775273053,0
10120,0,0,30.290517202681905,0
10125,0,0,236.55333613220122,0
10130,0,0,303.8005197288946,0
10135,0,0,267.471715741089,0
10140,0,0,229.98395263535,0
10145,0,0,199.36560589427938,0
10150,0,0,166.10421584699512,0
10155,0,0,145.55804590145829,0
10160,0,0,125.06751910364963,0
10165,0,0,108.82093734962231,0
10170,0,0,91.35659359561457,0
10175,0,0.19999999999999998,79.70848621448911,0
10180,0,0.19999999999999998,70.17098805207252,4.166666666666666
10185,0,0.19999999999999998,74.86141635510506,4.166666666666666
10190,0,0.39999999999999997,69.79364904797248,3.2136654670076563
10195,0,0.39999999999999997,58.672355081194596,0
10200,0,0.39999999999999997,47.745964607544536,0
10205,0,0.39999999999999997,43.279707955861475,0
10210,0,0.39999999999999997,37.835357902600734,0
10215,0,0.6,33.098728093694476,0
10220,0,0.6,26.757703358244967,0
10225,0,0.6,23.261424044048635,0
10230,0,0.6,20.247285028558075,0
10235,0,1.2,16.925968526304285,0
10240,0,1.0890500922188402,16.305223487613407,0
10245,0,0.9999999999999999,32.00117628789272,0
10250,0,0.9999999999999999,34.49913232282556,0
10255,0,0.9999999999999999,30.305344798261828,0
10260,0,1.2,25.403627777625807,0
10265,0,1.2,21.635389950141644,0
10270,0,1.2,18.993455400992175,0
10275,0,1.2,18.375,0
10280,0,1.2,16.862380314527808,0
10285,0,1.2,15.170352102571174,0
10290,0,1.4,12.564864897425313,0
10295,0,1.5999999999999999,11.252403492140196,0
10300,0,1.5999999999999999,8.921213630649378,0
10305,0,1.7999999999999998,39.61033333333336,0
10310,0,1.9999999999999998,55.1137256087821,0
10315,0,2.1999999999999997,47.15497286559443,0
10320,0,2.4,40.4914525138923,0
10325,0,2.4,37.091298411697416,0
10330,0,2.4,30.543341874469924,0
10335,0,2.4,27.213887622813065,0
10340,0,2.8000000000000003,24.37526131363517,0
10345,0,2.5731603330588935,20.33241917257975,0
10350,0,2.4,17.995951945891406,3.552713678800501e-15
10355,0,2.2283108025239797,14.557119696741484,0
10360,0,2.8130558357708217,11.474536992743099,3.552713678800501e-15
10365,0,3.0000000000000004,57.5151964981847,0
10370,0,3.0000000000000004,68.68014599898093,0
10375,0,3.2000000000000006,60.05630737312973,0
10380,0,3.2000000000000006,52.8901437519512,0
10385,0,3.2000000000000006,46.98890065158589,0
10390,0,3.400000000000001,41.64867526764839,0
10395,0,3.5530552919873832,36.08435093481646,0
10400,0,3.325416543018849,30.540626319730553,1.4210854715202004e-14
10405,0,3.191094332839253,29.579771883724423,0
10410,0,2.656868601885774,28.126095367538227,0
10415,0,2.4,25.304272016006422,1.4210854715202004e-14
10420,0,2.7428321344794773,21.631254975335683,0
10425,0,2.8000000000000003,355.2329773337358,0
10430,0,2.6569925005612225,481.8356614554865,0
10435,0,2.4,424.6943717592605,2.1316282072803006e-14
10440,0,2.2336866691108663,354.22405607973195,0
10445,0,1.9806448277063873,294.9806348774864,3.552713678800501e-15
10450,0,1.8502228089864299,253.9266939167281,1.7763568394002505e-14
10455,0,1.9999999999999998,217.38780381005284,0
10460,0,2.4,189.66615986546807,0
10465,0,2.2338363851587553,165.86950378327256,0
10470,0,2.4,143.1652987975152,1.0658141036401503e-14
10475,0,2.6,125.68719932842272,0
10480,0,2.8000000000000003,103.50392831816119,0
10485,0,2.7831521777192227,1026.7654485496707,0
10490,0,2.608562967729755,1317.835550680627,1.0658141036401503e-14
10495,0,2.2571810764805944,1182.9003104508197,2.842170943040401e-14
10500,0,2.4813034262231946,1013.6211696274152,1.0658141036401503e-14
10505,0,2.4,876.0397529465126,0
10510,0,2.368486362736226,758.4862700249802,0
10515,0.00015882867288095816,2.193479990378042,662.2444257335037,0
10520,0,1.9999999999999998,568.1054317107156,0
10525,0,2.4,498.2664871833594,0
10530,0,1.952994167949526,435.9225568209392,0
10535,0,1.6897897218552915,381.0187883159556,2.842170943040401e-14
10540,0,1.4353110776410474,325.984342275059,0
10545,0,1.279669522680197,1705.020548840348,0
10550,0,1.1471601516615741,2142.6891049012393,2.4868995751603507e-14
10555,0,1.065270567880804,1901.3901235624928,1.7763568394002505e-14
10560,0.013423536050055276,0.792038154230654,1616.2368925440035,2.7600000000000673
10565,0.017614903098319604,0.9823850969016802,1366.6620550615705,0
10570,0,0.8593406225024204,1165.2597553285243,0
10575,0.05460916761947849,0.9453908323805214,1005.3664764253531,0
10580,0.042476266719521684,0.9575237332804781,873.1954012759475,0
10585,0.11625700228194197,0.8061221735780423,757.045688900161,0
10590,0,0.7999999999999999,663.8884814412339,1.4210854715202004e-14
10595,0.07798580951831077,0.7220141904816891,579.949160134658,0
10600,0,0.7999999999999999,501.94271239908664,0
10605,0.10426430498690471,0.6957356950130952,2265.29035998411,0
10610,0.07644001875082934,0.7547508335954809,2792.815240894413,0
10615,0.145255328126287,0.8547446718737128,2482.8472706282273,3.552713678800501e-15
10620,0.2904221046260879,0.6877965658447729,2141.036243265752,0
10625,0.1811931615440377,0.6188068384559622,1817.439183567263,0
10630,0.266069224168163,0.733930775831837,1560.6846131463865,0
10635,0.18242554867494193,0.817574451325058,1363.771445892107,0
10640,0.027996223605727358,0.9720037763942725,1207.4938925815354,0
10645,0.37792742826219483,0.6220725717378051,1050.8337002694652,0
10650,0.575550579897658,0.6244494201023418,911.9717112263145,0
10655,0.4538827027184166,0.7461172972815833,798.237969675734,0
10660,0.382773103684927,0.817226896315073,701.0988388503773,0
10665,0.5507898188045635,0.6492101811954364,809.2698953722987,0
10670,0.3894520031677179,0.8105479968322822,802.7538267381411,0
10675,0.7239409444410677,0.47605905555893213,700.1384682889419,0
10680,0.4742138405642896,0.7257861594357103,604.7992900917608,0
10685,0.5984804369505776,0.6015195630494222,532.3838972986557,0
10690,0.6644649688134008,0.5355350311865992,475.51884746029396,0
10695,0.2780996823096321,0.9219003176903677,416.6282586641917,0
10700,0.5277121977423647,0.6722878022576353,374.23497703651526,0
10705,0.570007038804204,0.6299929611957958,340.8789015490203,0
10710,0.5820613216703943,0.6179386783296056,310.1208646641213,0
10715,0.2131896323791045,0.9868103676208955,266.06407304222097,0
10720,0.5038513123592123,0.8961486876407876,238.54922711601975,0
10725,0.7337725432795243,0.6662274567204756,477.9027982531528,0
10730,0.8044366620182712,0.5955633379817286,542.271905977803,0
10735,0.3860073923479581,1.1852228869521146,477.3974676402369,0
10740,0.6385223492033028,0.9614776507966972,406.4974904169456,2.4868995751603507e-14
10745,0.7361194500376248,1.2141474033918593,354.2515148474108,0
10750,0.4433135346577623,1.3566864653422375,312.3961906079343,0
10755,0.410891214554423,1.3891087854455768,270.8573888037538,0
10760,0.5142629151180061,1.6857370848819937,241.14841920247488,0
10765,0.6971150006245097,1.50288499937549,212.17740559938613,0
10770,0.49157122803565734,1.7084287719643423,193.2852034692025,0
10775,0.5355677868929309,1.175996212365712,171.66427711990303,0
10780,0.24288815337293043,1.1571118466270696,152.96338202659214,1.0658141036401503e-14
10785,0.25314056323322387,1.3468594367667759,161.72309332654908,0
10790,0.2174145812295499,1.2778074279052947,164.0009388702525,0
10795,0.36462879673847215,1.2353712032615276,146.1290831748225,0
10800,0.06299056465722079,1.7651673324727961,76.58556186943952,0
10805,0.8058154978026494,1.1941845021973503,64.03754604882486,1.0658141036401503e-14
10810,0.8666325969603644,1.0141025310878753,56.29512128726897,0
10815,0.4060868964234669,1.3939131035765329,49.906839339774635,0
10820,0.660278489883778,1.3397215101162216,48.527740641107144,0
10825,0.42964606477344935,1.7703539352265505,46.84411932078812,0
10830,0.31100711996547803,1.7898717182715145,43.87654981899231,0
10835,0.24264464391395904,1.4113291411090032,40.638724035969005,0
10840,0.35886299193703,1.148099251236936,35.617549781758335,1.0658141036401503e-14
10845,0.25847884181305525,1.1415211581869447,683.7579021275965,0
10850,0.24280156195595415,0.9307731750950844,924.9442947477764,2.502881364204141
10855,0.0019206415459203721,0.6389107541802188,830.3420312457124,2.4868995751603507e-14
10860,0,0.6,705.6942370325131,5.329070518200751e-15
10865,0.026162460168550943,0.573837539831449,606.4415145356594,0
10870,0.19999999999999998,0.6,514.9578389094427,0
10875,0.035739890229870466,0.7642601097701294,446.9694649730661,0
10880,0.13577726774312932,0.6642227322568706,389.6718921516442,0
10885,0.11087070614264004,0.6787107577995245,342.6133949976879,0
10890,0.028174476995248984,0.7718255230047509,297.93942337153277,0
10895,0.19999999999999998,0.6,267.34391616290674,0
10900,0.12734566195809993,0.6726543380419,234.3100686051693,0
10905,0.04904435757220636,0.7509556424277936,1055.2487038202876,0
10910,0.010937416354674719,0.7923997892199941,1310.6513151885135,0
10915,0,0.7999999999999999,1164.8194862255652,7.105427357601002e-15
10920,0.18303602812340827,0.5254326772277633,1006.2431668235466,0
10925,0.05812231759142847,0.19999999999999998,870.504098652317,7.105427357601002e-15
10930,0,0.19999999999999998,757.2098841923315,5.329070518200751e-15
10935,0,0.19999999999999998,661.7549524525463,0
10940,0,0.19999999999999998,584.3898963034933,0
10945,0,0.19999999999999998,514.576600922441,0
10950,0,0.19999999999999998,452.7614261911829,0
10955,0,0.19999999999999998,401.3607872737638,0
10960,0,0.19999999999999998,351.67801275615244,0
10965,0,0.19999999999999998,469.6505375850247,0
10970,0,0.19999999999999998,463.81222785556423,0
10975,0,0.19999999999999998,414.5682925468207,0
10980,0,0.19999999999999998,363.4605919639544,0
10985,0,0.19999999999999998,313.6160262707994,0
10990,0,0.19999999999999998,273.68611814792877,0
10995,0,0.39999999999999997,244.44038434804222,0
11000,0,0.39999999999999997,220.95564145309115,0
11005,0,0.39999999999999997,195.02384437514465,0
11010,0,0.39999999999999997,171.12573195409016,0
11015,0,0.39999999999999997,155.86454001791165,0
11020,0,0.39999999999999997,138.02498437814015,0
11025,0,0.39999999999999997,122.08490145655034,0
11030,0,0.39999999999999997,108.23338643151061,0
11035,0,0.39999999999999997,95.11686544260381,0
11040,0,0.21328266962908057,37.449743445012,0
11045,0,0.19999999999999998,33.34128376225952,0
11050,0,0.39999999999999997,29.805602116478354,0
11055,0,0.39999999999999997,27.30804783798179,0
11060,0,0.39999999999999997,24.081292477454813,0
11065,0,0.39999999999999997,21.925,0
11070,0,0.39999999999999997,20.586336691699763,0
11075,0,0.39999999999999997,17.693857823362652,0
11080,0,0.39999999999999997,16.281829755090236,0
11085,0,0.39999999999999997,32.95489706924533,0
11090,0,0.39999999999999997,38.19071391102523,0
11095,0,0.39999999999999997,34.918258840478984,0
11100,0,0.39999999999999997,25.29627347774444,0
11105,0,0.39999999999999997,20.66573930479791,0
11110,0,0.39999999999999997,19.236217678209993,0
11115,0,0.39999999999999997,17.939825854388804,0
11120,0,0.39999999999999997,14.792541653421157,0
11125,0,0.39999999999999997,13.393000000000024,0
11130,0,0.39999999999999997,12.053249899462024,0
11135,0,0.31616560902405344,9.893170652237176,0
11140,0,0.19999999999999998,9.716666666666665,0
11145,0,0.19999999999999998,18.94166666666667,0
11150,0,0.19999999999999998,18.520140583218982,0
11155,0,0.19999999999999998,16.44148478277046,0
11160,0,0.39999999999999997,13.131433372131575,0
11165,0,0.31822187885905606,11.407049279510337,0
11170,0,0.19999999999999998,9.284333333333329,0
11175,0,0.07075334404624686,7.968783872662669,0
11180,0,0,6.000000000000001,1.7763568394002505e-14
11185,0,0,6.000000000000001,0
11190,0,0,6.000000000000001,0
11195,0,0,5.951999999999985,0
11200,0,0,5.4,0
11205,0,0,29.45833333333334,0
11210,0,0,32.56067971118607,0
11215,0,0,27.48342042958525,0
11220,0,0,20.65939738726609,0
11225,0,0,18.67448629413698,0
11230,0,0,16.677855675010534,0
11235,0,0,15.33333333333333,0
11240,0,0,14.241941537925635,0
11245,0,0,14.116666666666664,0
11250,0,0,13.809663312932097,0
11255,0,0,12.348984329485763,0
11260,0,0,11.641666666666664,0
11265,0,0,97.00024625364064,0
11270,0,0,115.25232650752241,0
11275,0,0,100.04807433142311,0
11280,0,0,87.4862340718922,0
11285,0,0,73.0049976250561,0
11290,0,0,63.72336901047346,0
11295,0,0,53.81041784315476,0
11300,0,0,45.07184516630765,0
11305,0,0,40.688071541120685,0
11310,0,0,34.0311650830672,0
11315,0,0,30.220554646726942,0
11320,0,0,27.27093716627479,0
11325,0,0,42.91171082817037,0
11330,0,0,49.34555035511201,0
11335,0,0,43.787365258542344,0
11340,0,0,41.09358118286132,0
11345,0,0,33.813586045431016,0
11350,0,0,31.502119112657507,0
11355,0,0,27.754524916293573,0
11360,0,0,25.568392080656572,0
11365,0,0,23.67650002671094,0
11370,0,0,22.254912001941427,0
11375,0,0,21.390876026288666,0
11380,0,0,19.485747472294577,0
11385,0,0,19.701600696705448,0
11390,0,0,18.48699890160353,0
11395,0,0,17.03688876856245,0
11400,0,0,6.181959938017957,0
11405,0,0,5.23433717635114,0
11410,0,0,2.8792160417495394,0
11415,0,0,2.298733986263022,0
11420,0,0,1.417919959496039,0
11425,0,0,1.2,0
11430,0,0.19999999999999998,1.2,0
11435,0,0.19999999999999998,1.2,0
11440,0,0.19999999999999998,1.2,0
11445,0,0.19999999999999998,21.899999999999995,0
11450,0,0.19999999999999998,31.174999999999997,0
11455,0,0.19999999999999998,30.063546584575544,0
11460,0,0.19999999999999998,26.123401437305493,0
11465,0,0.19999999999999998,19.83021281528105,0
11470,0,0.19999999999999998,14.88772784060383,0
11475,0,0.19999999999999998,11.449159067369564,0
11480,0,0.19999999999999998,9.659645174025734,0
11485,0,0.19999999999999998,8.744121333404824,0
11490,0,0.06523441214478473,7.303390134778507,0
11495,0,0,5.716666666666666,7.105427357601002e-15
11500,0,0,5.554870317332812,0
11505,0,0,23.075,0
11510,0,0,29.976349770906197,0
11515,0,0,26.742333333333338,0
11520,0,0,25.45995481905933,0
11525,0,0,24.82894343624333,0
11530,0,0,20.834267298421718,0
11535,0,0,17.294323357464418,0
11540,0,0,15.86101980675063,0
11545,0,0,14.71386847811416,0
11550,0,0,13.355513488187063,0
11555,0,0,12.61024093195515,0
11560,0,0,10.824741854774333,0
11565,0,0,212.41666666666657,0
11570,0,0,271.16924040619824,0
11575,0,0,243.54722914174812,0
11580,0,0,210.52993823325133,0
11585,0,0,181.27289256887804,0
11590,0,0,152.74780141929716,0
11595,0,0,135.99339592491467,0
11600,0,0,115.82817482152353,0
11605,0,0,101.6292345581497,0
11610,0,0,85.01118818485565,0
11615,0,0,74.69973826898328,0
11620,0,0,64.06131294410781,0
11625,0,0,57.343904054456644,0
11630,0,0,51.74698664483157,0
11635,0,0,42.703126644083895,0
11640,0,0,36.10782015259824,0
11645,0,0,30.034890895387367,0
11650,0,0,25.17257973694657,0
11655,0,0.19999999999999998,23.076562481271317,0
11660,0,0.39999999999999997,20.49269207874321,0
11665,0,0.39999999999999997,17.136602011040882,0
11670,0,0.39999999999999997,11.997692589441543,0
11675,0,0.39999999999999997,8.99171095511796,0
11680,0,0.39999999999999997,8.45,0
11685,0,0.39999999999999997,21.72454262020098,0
11690,0,0.6,28.071450637208144,0
11695,0,0.6,24.12139643173491,0
11700,0,0.6,21.6361921956014,0
11705,0,0.7999999999999999,18.982962070156034,0
11710,0,0.7999999999999999,13.862749867289379,0
11715,0,0.7999999999999999,12.008823168664893,0
11720,0,0.7999999999999999,10.21299999999996,0
11725,0,0.9999999999999999,9.888353134054157,0
11730,0,0.9999999999999999,8.336592697612675,0
11735,0,0.9999999999999999,6.674999999999999,0
11740,0,0.9999999999999999,6.280876951102331,0
11745,0,0.9999999999999999,23.940628650158438,0
11750,0,0.9999999999999999,28.93986783401488,0
11755,0,0.9999999999999999,25.144478083800735,0
11760,0,1.2,19.54587950229175,0
11765,0,1.2,18.043804763981427,0
11770,0,1.0432263612388555,13.989602306067766,0
11775,0,0.9999999999999999,10.646991581270305,0
11780,0,0.9999999999999999,8.676107375789448,0
11785,0,0.9999999999999999,7.410251598831506,0
11790,0,0.9999999999999999,6.569027776967892,0
11795,0,0.8283108025239796,3.3150623826633656,0
11800,0,0.7428321344794772,2.6536006253515296,3.552713678800501e-15
11805,0,0.6,124.10172188062987,0
11810,0,0.6,153.39694122558294,0
11815,0,0.6,129.3708406853948,0
11820,0,0.6,113.86032289176414,0
11825,0,0.6,102.6198280096791,0
11830,0,0.7524669590271829,89.37151905004804,0
11835,0,0.6,75.41201557651512,0
11840,0,0.6,66.8458810206369,0
11845,0,0.5170024955026404,59.02192776999889,0
11850,0,0.39999999999999997,53.967040074917996,0
11855,0,0.7999999999999999,45.05120738359901,0
11860,0,1.0890500922188402,38.06998056815273,0
11865,0,0.9999999999999999,388.1376657812529,0
11870,0,0.9999999999999999,492.24268497550736,0
11875,0,0.9999999999999999,438.50541903609144,0
11880,0,1.0336866691108664,378.41834211644857,0
11885,0,0.9999999999999999,319.65101077686785,3.552713678800501e-15
11890,0,0.9999999999999999,268.91049984445834,0
11895,0,0.9999999999999999,228.5553495717162,0
11900,0,0.9999999999999999,197.23232154862228,0
11905,0,0.8338363851587549,174.86546457028462,0
11910,0,0.930708640225443,152.20476277910862,1.0658141036401503e-14
11915,0,0.9999999999999999,132.75197200172704,7.105427357601002e-15
11920,0,1.213055835770821,114.44405415080669,0
11925,0,1.2,1028.7372599172552,0
11930,0,1.5999999999999999,1324.813808990488,0
11935,0,1.5999999999999999,1176.477332819481,0
11940,0,1.715628650158419,1000.7509926510074,0
11945,0,1.540994108259877,858.8434237486335,8.881784197001252e-15
11950,0,1.2213352548422842,744.1906486787174,0
11955,0,1.2,648.9212643890954,0
11960,0,1.2,563.0618042244703,0
11965,0,1.5999999999999999,493.4843720638424,0
11970,0,1.286614086058979,430.7439705566,0
11975,0,1.0897897218552917,370.47249953470833,3.197442310920451e-14
11980,0,0.8353110776410474,320.4811098855814,0
11985,0,0.9999999999999999,1681.4665288939702,0
11990,0,0.9999999999999999,2142.6684367530024,0
11995,0,0.9999999999999999,1902.405514465438,0
12000,0,1.2,1618.7546284885736,0
12005,0,1.4,1358.5502652480964,0
12010,0,1.2835794948845782,1159.9668047984492,0
12015,0,1.2,1003.5207259393393,0
12020,0,1.2,873.3651675933361,0
12025,0,1.4149241385451683,754.5142013886635,0
12030,0,1.2,660.6983424946759,1.4210854715202004e-14
12035,0,1.2,577.8579312726359,0
12040,0.02482748878989939,1.1751725112101004,489.4268520764738,0
12045,0,1.2,2267.455427658639,0
12050,0.061624759036647866,1.538375240963352,2794.764152672433,0
12055,0,1.5999999999999999,2500.9210925898064,0
12060,0.20189029683597592,1.3763283736348846,2152.280825917617,0
12065,0.07252871639927613,1.3274712836007236,1835.6389031052393,0
12070,0.047941564206372585,1.3520584357936272,1570.9224707507253,0
12075,0.1518958058921611,1.4481041941078387,1359.1935547867781,0
12080,0.3505694527757637,1.4494305472242361,1194.1132256693593,0
12085,0.2568883392345886,1.5431116607654112,1042.8936941090494,0
12090,0.44789470624187716,1.5521052937581226,910.4159623994376,0
12095,0.6039347159634962,1.3960652840365033,800.6688841572193,0
12100,0.49173671872171065,1.7082632812782892,701.2115475458108,0
12105,0.7240165860042239,1.0674014074487561,818.3073099347118,0
12110,0.7395098393761161,0.7410401623812808,789.94152170896,1.2434497875801753e-14
12115,0.425796065422,0.9742039345779998,696.1834749370488,0
12120,0.3986602772391641,1.1998191952672113,596.2162607477997,0
12125,0.555131936065209,0.9385367108983975,516.9521338614545,0
12130,0.44459126088496587,0.7554087391150339,460.4021155675418,0
12135,0.5638847817221013,0.6361152182778986,394.868821458069,0
12140,0.19999999999999998,0.9999999999999999,342.1720939348589,0
12145,0.5640236924171258,0.635976307582874,295.6277174733352,0
12150,0.37673431766201754,0.8232656823379824,257.9276522577505,0
12155,0.36369916363298,0.8363008363670199,223.12696122489774,0
12160,0.32900038429131373,0.8709996157086862,194.67030069814598,0
12165,0.3012337351350252,0.8987662648649746,440.0101749261247,0
12170,0.302012715180286,0.7717927871034597,505.61232547031506,0
12175,0.32185119195842093,0.6781488080415791,445.21358999603785,0
12180,0.5459140078881907,0.8540859921118091,372.64463560735857,0
12185,0.7265985516850708,0.8236683017444264,318.3227859710883,0
12190,0.41039630044173153,0.9896036995582683,274.72246331171704,0
12195,0.6942781212990873,0.7057218787009125,241.46670800065445,0
12200,0.6703980930664493,1.1296019069335506,216.26758033909505,0
12205,0.6421829600613551,1.1578170399386447,197.16809041451518,0
12210,0.5393607213864638,1.161518116850529,178.69375260790326,0
12215,0.31230501298219404,0.6275697888004287,157.67336859960878,0
12220,0.22922211830789396,0.370777881692106,139.2342343977576,1.4210854715202004e-14
12225,0.39999999999999997,0.39999999999999997,153.00563602499577,0
12230,0.3304211759172365,0.4695788240827634,151.94389646201714,0
12235,0.39999999999999997,0.6,134.7457040781723,0
12240,0.6,0.6,62.72984041883719,0
12245,0.5087685298768337,0.6912314701231661,52.180493857553245,0
12250,0.6,0.6,44.22569668623377,0
12255,0.6,0.6,39.831235120575016,0
12260,0.44357704427915756,0.7564229557208423,35.05076330571546,0
12265,0.20855739489299668,0.9150715779329,30.74480320927814,0
12270,0.2016481585264134,0.7983518414735865,26.90001004994301,0
12275,0.34806561908117445,0.4775973634178756,24.008958457514467,0
12280,0.27647653789078164,0.35504285988322715,19.940633301276275,7.105427357601002e-15
12285,0.19999999999999998,0.19999999999999998,722.0888347141373,0
12290,0.10804989307923808,0.4919501069207619,970.9270811175237,0
12295,0.19999999999999998,0.24253481597144885,865.4513507408765,0
12300,0.19999999999999998,0.34470219916810696,735.7203220675381,0
12305,0,0.39999999999999997,635.040368553098,0
12310,0,0.6,544.9118297663815,0
12315,0.1595597475735862,0.8404402524264136,474.91079072771697,0
12320,0.19999999999999998,0.7999999999999999,418.20627670076516,0
12325,0.18958146394216466,0.7999999999999999,366.59801171724393,0
12330,0.19999999999999998,0.7999999999999999,315.83046506201407,0
12335,0.11559996764163456,0.8844000323583653,281.1873278974267,0
12340,0.22521887814259464,0.9747811218574052,247.12412733707203,0
12345,0.2064116380523496,0.9790982948800562,1021.2983133341415,0
