time_step,charger_utilisation
10075,0.0010036994750373114
10080,0.0006773611113292935
10085,0.0006773611113292935
10090,0.0005744804528930795
10095,0.00042463213608723397
10100,0.00036553048124089824
10105,0.00012895998323249173
10110,0.00010398495825746676
10115,0.00010398495825746676
10120,0.00010398495825746676
10125,0.0035214940875989177
10130,0.003845773749362017
10135,0.00357669755469124
10140,0.002898870682555376
10145,0.0024514176438199197
10150,0.002251801310415427
10155,0.0021070832172129274
10160,0.001913293467867622
10165,0.0017948100555453474
10170,0.001661120215973155
10175,0.0014934719892131982
10180,0.0014152090448085216
10185,0.0013606238919700935
10190,0.0013606238919700935
10195,0.00031895722530342677
10200,0.00026676515849758124
10205,0.00026676515849758124
10210,0.00021457309169173574
10215,0.00021457309169173574
10220,0.00021457309169173574
10225,0.00012366400078264484
10230,6.053268765133172e-05
10235,0.0
10240,0.0
10245,0.0
10250,0.0
10255,0.0
10260,0.0
10265,0.0
10270,0.0
10275,0.0
10280,0.0
10285,0.0
10290,0.0
10295,0.0
10300,0.0
10305,0.00017350212736276768
10310,0.00017350212736276768
10315,7.062146892655367e-05
10320,0.0
10325,0.0
10330,0.0
10335,0.0
10340,0.0
10345,0.0
10350,0.0
10355,0.0
10360,0.0
10365,0.0008372917631346814
10370,0.0009328882570362599
10375,0.0009079132320612351
10380,0.0006960488252815741
10385,0.0005458671785415675
10390,0.00029634799873753015
10395,0.00029634799873753015
10400,0.0002508934532829847
10405,0.0002508934532829847
10410,0.00019870138647713918
10415,0.00015381808306600813
10420,0.00015381808306600813
10425,0.0030708949652773804
10430,0.004053078752317188
10435,0.004028103727342162
10440,0.003475986595028588
10445,0.002976372621808063
10450,0.0025819729676237442
10455,0.002107276060042237
10460,0.0018665876438814601
10465,0.0013604929421999032
10470,0.0013067822850409702
10475,0.0012039256401282503
10480,0.0010556124688404344
10485,0.011066914906031067
10490,0.012694363845977052
10495,0.0113372096832705
10500,0.008523472848729747
10505,0.0064816823643344375
10510,0.005439675612951866
10515,0.004640494601454842
10520,0.0036186670238564957
10525,0.0031546428583769924
10530,0.0028390582220039736
10535,0.0026472693890538268
10540,0.002008107245458058
10545,0.022136453622889248
10550,0.0255841250838842
10555,0.02401710573519371
10560,0.01924294045141322
10565,0.014768754151246802
10570,0.011572535946594074
10575,0.009821787680102449
10580,0.008222516385991668
10585,0.007165302381724313
10590,0.006235069919077019
10595,0.004595550922579919
10600,0.0037888468654774824
10605,0.019429550382169185
10610,0.023620336995429304
10615,0.02181703822246129
10620,0.018434349032713244
10625,0.012856390429718385
10630,0.010743901997504812
10635,0.008582453748776938
10640,0.006766589401933733
10645,0.006086860490089075
10650,0.004818428264813943
10655,0.004052677400086983
10660,0.003581184538764088
10665,0.0039011961177888134
10670,0.004205935703488801
10675,0.00392678869430625
10680,0.003318850608203931
10685,0.0026994680781939123
10690,0.0024187672122483357
10695,0.0020558845375584856
10700,0.0017852117907327055
10705,0.0016415336298131653
10710,0.0014240385437944267
10715,0.0012830256107254187
10720,0.0012830256107254187
10725,0.004053886508740588
10730,0.003947657461808878
10735,0.0034647065574745562
10740,0.003339499935709575
10745,0.0025212575720432104
10750,0.002124087735251376
10755,0.001422493317793024
10760,0.001289155175148865
10765,0.0011352814008960704
10770,0.0007975795521634552
10775,0.0004615724220386781
10780,0.00040103973438734635
10785,0.006454205771576784
10790,0.007211580532343033
10795,0.006230878898572249
10800,0.0049444258028734115
10805,0.0042387069541880065
10810,0.003487322735667957
10815,0.0032008217156717
10820,0.002759244996165318
10825,0.0024428949538046474
10830,0.0021051898240434424
10835,0.0017253292161630378
10840,0.0015671402785117062
10845,0.008632557121698983
10850,0.01015046577042931
10855,0.009350314199542001
10860,0.0069484495086797465
10865,0.005807815080196194
10870,0.004722836158188814
10875,0.004141649695745993
10880,0.003480111094556957
10885,0.0031670717505761447
10890,0.002717546356758316
10895,0.002310801502095513
10900,0.0018598514949626985
10905,0.010973792038652268
10910,0.013313823026280045
10915,0.012257654212851975
10920,0.01085266863365937
10925,0.009818727674138316
10930,0.008138046552566712
10935,0.007185255805726891
10940,0.006268700882603374
10945,0.005552973754701029
10950,0.004634586621992411
10955,0.00436290942438656
10960,0.0031027002450026613
10965,0.002606110258590674
10970,0.0019764435893838994
10975,0.001723196836137146
10980,0.00147809879692146
10985,0.0013308908039687862
10990,0.0011504946487294735
10995,0.0011176862497793423
11000,0.0010889506175954344
11005,0.0010889506175954344
11010,0.0010889506175954344
11015,0.0010367585507895889
11020,0.0009845664839837434
11025,0.0010952565028715692
11030,0.0010680394610407488
11035,0.0010430644360657237
11040,0.0010430644360657237
11045,0.0010430644360657237
11050,0.00031519669358420256
11055,0.00031519669358420256
11060,0.00031519669358420256
11065,0.0002823882946340713
11070,0.0002823882946340713
11075,0.0
11080,0.0
11085,0.00038517463564544547
11090,0.00038517463564544547
11095,0.0003397200901909
11100,0.00031474506521587503
11105,0.00031474506521587503
11110,0.00031474506521587503
11115,0.00031474506521587503
11120,0.000211864406779661
11125,0.000211864406779661
11130,0.000211864406779661
11135,0.000211864406779661
11140,0.000211864406779661
11145,0.0008883107162663123
11150,0.0010616209451320968
11155,0.001036645920157072
11160,0.0009125056925685683
11165,0.0005434713277958779
11170,0.0005434713277958779
11175,0.0004728498588693242
11180,0.00032917169794978397
11185,0.00032917169794978397
11190,0.0002700700431034483
11195,0.00017241379310344826
11200,0.00017241379310344826
11205,0.001472699199237203
11210,0.0014476154485323705
11215,0.0014476154485323705
11220,0.001304437113864674
11225,0.00120155645542846
11230,0.0011021993543179982
11235,0.0011021993543179982
11240,0.0011021993543179982
11245,0.0010416666666666667
11250,0.0010416666666666667
11255,0.0010416666666666667
11260,0.0010416666666666667
11265,0.0011445473251028807
11270,0.0012422035751028806
11275,0.000200536908436214
11280,0.000200536908436214
11285,0.000102880658436214
11290,0.0
11295,0.0
11300,0.0
11305,0.0
11310,0.0
11315,0.0
11320,0.0
11325,0.0
11330,0.0
11335,0.0
11340,0.0
11345,0.0
11350,0.0
11355,0.0
11360,0.0
11365,0.0
11370,0.0
11375,0.0
11380,0.0
11385,0.0
11390,0.0
11395,0.0
11400,0.0
11405,0.0
11410,0.0
11415,0.0
11420,0.0
11425,0.0
11430,0.0
11435,0.0
11440,0.0
11445,0.00026661580096642176
11450,0.00026661580096642176
11455,0.00010214211675589545
11460,7.716709178087048e-05
11465,5.219206680584551e-05
11470,5.219206680584551e-05
11475,0.0
11480,0.0
11485,0.0
11490,0.0
11495,0.0
11500,0.0
11505,0.00040311936109101713
11510,0.00040311936109101713
11515,0.00027354182565574107
11520,0.00027354182565574107
11525,0.00021895667281731312
11530,0.00011607601438109911
11535,0.0
11540,0.0
11545,0.0
11550,0.0
11555,0.0
11560,0.0
11565,0.002199749489851154
11570,0.0026815485249967307
11575,0.0026815485249967307
11580,0.0019006216278858415
11585,0.0016656007786348289
11590,0.0014761520694492776
11595,0.0012285533178105637
11600,0.0009756619136189231
11605,0.0008571785012966481
11610,0.0006985136367494305
11615,0.0005750139811370418
11620,0.0005295594356824962
11625,0.0004690267480311646
11630,0.0003911451280934699
11635,0.00034626182468233885
11640,0.0002940697578764933
11645,0.0002940697578764933
11650,0.00018277603622431207
11655,0.00015404040404040403
11660,0.00015404040404040403
11665,6.313131313131313e-05
11670,0.0
11675,0.0
11680,0.0
11685,7.8125e-05
11690,0.00022662808886424836
11695,0.00022662808886424836
11700,0.0001560066199376947
11705,0.0001560066199376947
11710,7.8125e-05
11715,7.8125e-05
11720,7.8125e-05
11725,7.8125e-05
11730,7.8125e-05
11735,0.0
11740,0.0
11745,0.0003610076638671417
11750,0.0005046858247866819
11755,0.0005046858247866819
11760,0.0002173295029476015
11765,5.9101654846335695e-05
11770,5.9101654846335695e-05
11775,5.9101654846335695e-05
11780,5.9101654846335695e-05
11785,0.0
11790,0.0
11795,0.0
11800,0.0
11805,0.000937024610193897
11810,0.001148889016973558
11815,0.0006738667154570548
11820,0.0004620023086773938
11825,0.0004620023086773938
11830,0.00040290065383105807
11835,0.00040290065383105807
11840,0.00040290065383105807
11845,0.00040290065383105807
11850,0.00040290065383105807
11855,0.00040290065383105807
11860,0.00037009225488092684
11865,0.005306115830266875
11870,0.006446495031169321
11875,0.006064815005755239
11880,0.004996758231552283
11885,0.0033060392653099296
11890,0.0026095449239090856
11895,0.0018036527948267298
11900,0.0014558552239054266
11905,0.0012080173271654198
11910,0.0010526806537463243
11915,0.0009498240088336047
11920,0.0008503555525840457
11925,0.011923491751782206
11930,0.013395441011990939
11935,0.012345781005059217
11940,0.009364475370922044
11945,0.00731301019984118
11950,0.005853316844053049
11955,0.004766230131655228
11960,0.0038828216360338183
11965,0.0029799304553852378
11970,0.0023932824085245857
11975,0.00225196823610488
11980,0.0019942996795142705
11985,0.01831820095636983
11990,0.022046242236821462
11995,0.02100656074415357
12000,0.01666289222273525
12005,0.012969498640120262
12010,0.010782381283142248
12015,0.009437761691842744
12020,0.007965997906314502
12025,0.006782919318509631
12030,0.005725381831099238
12035,0.004810101209781198
12040,0.004191277356675021
12045,0.01967880363614178
12050,0.023675717050460485
12055,0.021750995966988356
12060,0.018500289186681236
12065,0.013753131630838389
12070,0.011303646303006103
12075,0.00982302924812092
12080,0.008137243428339483
12085,0.007315563431168212
12090,0.00660593885328663
12095,0.005831181543101405
12100,0.004267148838791171
12105,0.004900413977040623
12110,0.004431592622519542
12115,0.004281606089005179
12120,0.0036250344269025737
12125,0.003317297999757497
12130,0.0029257455278670344
12135,0.0028551240589404807
12140,0.00270734403372197
12145,0.0025843357303108393
12150,0.001934512247691128
12155,0.0016400348449876223
12160,0.0011579077229457995
12165,0.003644154761224973
12170,0.0041455289177369115
12175,0.0036425399855154216
12180,0.0031039080326774097
12185,0.00260898936971682
12190,0.0018220715273280772
12195,0.001438442500207906
12200,0.0008181418084250138
12205,0.0007931667834499888
12210,0.0005984824725522863
12215,0.0003521033962781151
12220,0.0002816738258485447
12225,0.003332552456436162
12230,0.00391145685228115
12235,0.0035352175944629435
12240,0.002786845365787683
12245,0.0016185673992376221
12250,0.0013365900206370538
12255,0.0011572808121002877
12260,0.0007551200917322361
12265,0.0007005349388938082
12270,0.00036340105117601797
12275,0.00030301457774606626
12280,0.00030301457774606626
12285,0.0033046099567081793
12290,0.003962864737120581
12295,0.0036183433026929688
12300,0.003090229047808302
12305,0.00280987124771366
12310,0.0021203207145039055
12315,0.0015030494328254003
12320,0.0012399462724351016
12325,0.0010999169185990124
12330,0.0009267181331637919
12335,0.0007877153075325823
12340,0.0005671073050916676
12345,0.007576004807978817
12350,0.009551272725675351
12355,0.008387014866174086
12360,0.006840561906696037
12365,0.005910296092144096
12370,0.0051089880179785736
12375,0.004137674396540935
12380,0.0036158065785060257
12385,0.002978285900433714
12390,0.0023070966059459
12395,0.002080930222997224
12400,0.001905392353059529
12405,0.0013951552572557522
12410,0.0011276374643142306
12415,0.0008528973180253424
12420,0.0008528973180253424
12425,0.0006738818890099133
12430,0.00040745341056385223
12435,0.0002706600533562543
12440,0.0002706600533562543
12445,0.0002706600533562543
12450,0.0002706600533562543
12455,0.00021846798655040877
12460,0.00015533667341909564
12465,0.00013036164844407066
12470,0.00013036164844407066
12475,0.00013036164844407066
12480,0.00013036164844407066
12485,0.00013036164844407066
12490,0.00013036164844407066
12495,0.00013036164844407066
12500,0.00010162601626016262
12505,0.00010162601626016262
12510,0.00010162601626016262
12515,0.0
12520,0.0
12525,0.00027490165202029613
12530,0.00037255790202029616
12535,0.00037255790202029616
12540,0.00027490165202029613
12545,0.00027490165202029613
12550,0.00027490165202029613
12555,0.00027490165202029613
12560,0.00027490165202029613
12565,0.00024992662704527115
12570,0.00024992662704527115
12575,0.00024992662704527115
12580,6.053268765133172e-05
12585,0.0003928150999298969
12590,0.0003928150999298969
12595,0.0003928150999298969
12600,0.0003928150999298969
12605,0.00024913693901035673
12610,0.00024913693901035673
12615,0.00024913693901035673
12620,0.00024913693901035673
12625,0.00024913693901035673
12630,0.00024913693901035673
12635,0.00015822784810126583
12640,0.00015822784810126583
12645,0.00026110850653747984
12650,0.00030656305199202525
12655,0.00014833520389075946
12660,0.000102880658436214
12665,0.000102880658436214
12670,0.000102880658436214
12675,0.000102880658436214
12680,0.0
12685,0.0
12690,0.0
12695,0.0
12700,0.0
12705,3.280839895013123e-05
12710,0.00013046464895013124
12715,0.00013046464895013124
12720,0.00013046464895013124
12725,3.280839895013123e-05
12730,3.280839895013123e-05
12735,3.280839895013123e-05
12740,3.280839895013123e-05
12745,0.0
12750,0.0
12755,0.0
12760,0.0
12765,0.0
12770,0.0
12775,0.0
12780,0.0
12785,0.0
12790,0.0
12795,0.0
12800,0.0
12805,0.0
12810,0.0
12815,0.0
12820,0.0
12825,0.0
12830,0.0
12835,0.0
12840,0.0
12845,0.0
12850,0.0
12855,0.0
12860,0.0
12865,0.0
12870,0.0
12875,0.0
12880,0.0
12885,9.764661226039097e-05
12890,0.0003013290058162022
12895,0.0002558744603616568
12900,0.0002558744603616568
12905,0.00021041991490711133
12910,0.00021041991490711133
12915,5.219206680584551e-05
12920,5.219206680584551e-05
12925,5.219206680584551e-05
12930,0.0
12935,0.0
12940,0.0
12945,0.00040802007733267904
12950,0.0004685527649840108
12955,0.00036395025452375974
12960,0.0002610695960875457
12965,0.0002610695960875457
12970,0.0002610695960875457
12975,0.0001581889376513317
12980,9.765625e-05
12985,9.765625e-05
12990,9.765625e-05
12995,0.0
13000,0.0
13005,0.0033608850747222974
13010,0.003844608510525027
13015,0.0034735509758325985
13020,0.0027851319381394023
13025,0.002475924787828356
13030,0.0022007610847300037
13035,0.002078528116752355
13040,0.002019426461906019
13045,0.0018681346506336128
13050,0.0016193269705716607
13055,0.0008039864904267113
13060,0.0007711780914765801
13065,0.0009356517756871064
13070,0.0007278595678948986
13075,0.00040515803558310653
13080,0.00032746633322184427
13085,0.00032746633322184427
13090,0.00016233766233766234
13095,0.00016233766233766234
13100,0.00016233766233766234
13105,0.00016233766233766234
13110,0.00016233766233766234
13115,0.00016233766233766234
13120,0.00016233766233766234
13125,0.0002077922077922078
13130,0.0002077922077922078
13135,4.545454545454545e-05
13140,4.545454545454545e-05
13145,4.545454545454545e-05
13150,0.0
13155,0.0
13160,0.0
13165,0.0
13170,0.0
13175,0.0
13180,0.0
13185,0.0006139215856501613
13190,0.0006139215856501613
13195,0.0006139215856501613
13200,0.00023539493988213633
13205,7.716709178087048e-05
13210,7.716709178087048e-05
13215,7.716709178087048e-05
13220,7.716709178087048e-05
13225,7.716709178087048e-05
13230,2.4975024975024975e-05
13235,2.4975024975024975e-05
13240,2.4975024975024975e-05
13245,0.00012840489285170987
13250,0.00020927088676118204
13255,0.00020927088676118204
13260,0.00020927088676118204
13265,0.00014888441333123036
13270,0.00014888441333123036
13275,3.280839895013123e-05
13280,3.280839895013123e-05
13285,3.280839895013123e-05
13290,3.280839895013123e-05
13295,0.0
13300,0.0
13305,0.003334309045320987
13310,0.003999092121645043
13315,0.0037109592019331757
13320,0.0030134594197410033
13325,0.0025543235088345425
13330,0.0020583731661090537
13335,0.0017834119515700467
13340,0.001604396522554618
13345,0.0013379117749059252
13350,0.0011356465473174216
13355,0.0010657882189312655
13360,0.0010209049155201345
13365,0.012005756658617656
13370,0.014035419907637226
13375,0.012788626359061164
13380,0.01028369919314159
13385,0.007204126925022143
13390,0.005888369358882835
13395,0.0049395761767426685
13400,0.0039234867591159935
13405,0.003476241201691947
13410,0.0030335300341999736
13415,0.0027636696637356995
13420,0.002596709641539197
13425,0.020487836336449926
13430,0.023880238998056604
13435,0.02258005089828384
13440,0.017638694959244895
13445,0.01390298791781957
13450,0.012092638804687122
13455,0.01069926785977106
13460,0.009120226682283341
13465,0.007851013118786433
13470,0.0071226934181633575
13475,0.005861017063753503
13480,0.005260888771248018
13485,0.018985970872476436
13490,0.022634622645116547
13495,0.020355084878637984
13500,0.01654696886710073
13505,0.01255435854109215
13510,0.010166481545721017
13515,0.008724989129495674
13520,0.0067824409410740015
13525,0.00546215915355034
13530,0.004709991918776171
13535,0.003755154659927631
13540,0.0031250034753164636
13545,0.004083921038948892
13550,0.0038190304595284398
13555,0.003560424529475819
13560,0.0032016896165780817
13565,0.0027269942763221006
13570,0.0023162283923786587
13575,0.002257126737532323
13580,0.0017150507243702505
13585,0.0016604655715318224
13590,0.001101725632221852
13595,0.0010167251664658752
13600,0.0008389049589565122
13605,0.003523578909135498
13610,0.0037074959295763086
13615,0.003458401777594306
13620,0.003217941043109667
13625,0.0030539631925034323
13630,0.002328851263980213
13635,0.0019179272681742767
13640,0.0014604099358591065
13645,0.0013899803654295359
13650,0.0012719764134103884
13655,0.0010955596098749408
13660,0.000771869027486767
13665,0.005686806823318191
13670,0.006812300906410102
13675,0.0058033632310720475
13680,0.0044912775914619455
13685,0.003233480900212613
13690,0.0028369409374754246
13695,0.002044185558663484
13700,0.0017334248830166237
13705,0.001521373918903554
13710,0.0011264037996207188
13715,0.0007719132515927049
13720,0.0006248326898779969
13725,0.004939532408072843
13730,0.00597149302482027
13735,0.005749124238107767
13740,0.004915855027756929
13745,0.004618528330549923
13750,0.003657745514411606
13755,0.0027839482173996587
13760,0.002554040053925995
13765,0.0019711747059612977
13770,0.0013708548606610625
13775,0.0011323835787802941
13780,0.001027280348677064
13785,0.008415886115423855
13790,0.010166309386675867
13795,0.009088319894013562
13800,0.007388995832972106
13805,0.005723287121409515
13810,0.004684632202522586
13815,0.003963679332442305
13820,0.0036539057726687452
13825,0.0032965718350244735
13830,0.002769060701456199
13835,0.0025727542442122086
13840,0.0012157510350895768
13845,0.001076165416495172
13850,0.0007890129097962953
13855,0.0007183914408697416
13860,0.0005752902831548052
13865,0.0005503152581797803
13870,0.00045084680193022115
13875,0.00045084680193022115
13880,0.00045084680193022115
13885,0.00045084680193022115
13890,0.0003903141142788894
13895,0.0003271828011475763
13900,0.00026405148801626315
13905,0.00036693214645247714
13910,0.00036693214645247714
13915,0.00036693214645247714
13920,0.00036693214645247714
13925,0.00026405148801626315
13930,0.00026405148801626315
13935,0.00013036164844407066
13940,0.00010162601626016262
13945,0.00010162601626016262
13950,0.00010162601626016262
13955,0.0
13960,0.0
13965,0.0
13970,0.0
13975,0.0
13980,0.0
13985,0.0
13990,0.0
13995,0.0
14000,0.0
14005,0.0
14010,0.0
14015,0.0
14020,0.0
14025,0.0009963689018692163
14030,0.0011227607840531245
14035,0.0008596028893162824
14040,0.0007369716143412572
14045,0.0001597435745404134
14050,0.0001597435745404134
14055,8.912210561385973e-05
14060,0.0
14065,0.0
14070,0.0
14075,0.0
14080,0.0
14085,0.0004385308784042961
14090,0.00024913693901035673
14095,0.00024913693901035673
14100,0.00024913693901035673
14105,0.00015822784810126583
14110,0.00015822784810126583
14115,0.00015822784810126583
14120,0.00015822784810126583
14125,0.00015822784810126583
14130,0.00015822784810126583
14135,0.00015822784810126583
14140,0.00015822784810126583
14145,0.00015822784810126583
14150,0.00015822784810126583
14155,0.0
14160,0.0
14165,0.0
14170,0.0
14175,0.0
14180,0.0
14185,0.0
14190,0.0
14195,0.0
14200,0.0
14205,0.0
14210,0.0
14215,0.0
14220,0.0
14225,0.0
14230,0.0
14235,0.0
14240,0.0
14245,0.0
14250,0.0
14255,0.0
14260,0.0
14265,0.0
14270,0.0
14275,0.0
14280,0.0
14285,0.0
14290,0.0
14295,0.0
14300,0.0
14305,0.0
14310,0.0
14315,0.0
14320,0.0
14325,0.00013107098381070982
14330,0.0001765255292652553
14335,0.0001765255292652553
14340,0.0001765255292652553
14345,8.561643835616438e-05
14350,8.561643835616438e-05
14355,8.561643835616438e-05
14360,8.561643835616438e-05
14365,8.561643835616438e-05
14370,0.0
14375,0.0
14380,0.0
14385,0.00039628415494769926
14390,0.0006176482257061882
14395,0.0004441460983434205
14400,0.0004441460983434205
14405,0.0003256626860211456
14410,0.00013626874662720618
14415,0.00013626874662720618
14420,5.219206680584551e-05
14425,5.219206680584551e-05
14430,5.219206680584551e-05
14435,5.219206680584551e-05
14440,5.219206680584551e-05
14445,0.0031043932698051296
14450,0.003898888258768015
14455,0.0036256325624131995
14460,0.003286761931199024
14465,0.002466862136384058
14470,0.0019364286823155817
14475,0.0016013827133982389
14480,0.0010098224886836485
14485,0.0008585306774112423
14490,0.0005799178361349452
14495,0.0005799178361349452
14500,0.0005549428111599203
14505,0.0007632394606585971
14510,0.0004980211398847207
14515,0.0004071120489756298
14520,0.00037430365002549863
14525,0.00037430365002549863
14530,0.00010541599106246279
14535,0.00010541599106246279
14540,0.00010541599106246279
14545,0.00010541599106246279
14550,0.00010541599106246279
14555,0.00010541599106246279
14560,0.00010541599106246279
14565,0.00015087053651700825
14570,0.0005028126299312741
14575,0.0005028126299312741
14580,0.0005028126299312741
14585,0.0004422799422799423
14590,0.0004422799422799423
14595,4.545454545454545e-05
14600,4.545454545454545e-05
14605,0.0
14610,0.0
14615,0.0
14620,0.0
14625,5.9101654846335695e-05
14630,0.00012223296797764883
14635,0.00012223296797764883
14640,0.00012223296797764883
14645,5.9101654846335695e-05
14650,5.9101654846335695e-05
14655,0.0
14660,0.0
14665,0.0
14670,0.0
14675,0.0
14680,0.0
14685,0.0008052857891157593
14690,0.0010995265017898319
14695,0.0010995265017898319
14700,0.0007322290971227726
14705,0.0005203646903431116
14710,0.00043628801052175096
14715,0.00043628801052175096
14720,0.00036566654159519724
14725,0.00036566654159519724
14730,0.00017627260220125788
14735,7.861635220125787e-05
14740,7.861635220125787e-05
14745,0.002937657853753499
14750,0.0034252004324560976
14755,0.00313706751274423
14760,0.0026211474731305468
14765,0.0022042614566875154
14770,0.0019605216573921596
14775,0.001580682116695328
14780,0.0014084880472141198
14785,0.0012243127411050553
14790,0.0009356825066800262
14795,0.0008570661544787684
14800,0.0007343012311299425
14805,0.011620932305212049
14810,0.013492359758486455
14815,0.012455085616166244
14820,0.009888441234282513
14825,0.00794468061830448
14830,0.006416693695011688
14835,0.005491972508803565
14840,0.0044663743103077755
14845,0.004044964891149876
14850,0.003401703350354345
14855,0.002882432998477171
14860,0.002647631525234623
14865,0.021369502404658534
14870,0.0249218142979686
14875,0.024112318289102118
14880,0.018951108568023498
14885,0.014560287937931234
14890,0.012507825571639476
14895,0.011416435553851018
14900,0.009892668415298858
14905,0.008283407794019381
14910,0.007435521245424302
14915,0.006625213929900231
14920,0.005470292103520973
14925,0.019133622205881485
14930,0.022547446058340637
14935,0.019653970072169142
14940,0.01701831372188196
14945,0.012548158278483263
14950,0.01054437598899013
14955,0.009199651738958984
14960,0.007699712498449805
14965,0.006746768155418884
14970,0.006185065833575928
14975,0.003932913320187475
14980,0.0035185948097242554
14985,0.003766542157780166
14990,0.004107478482342931
14995,0.003780703330047889
15000,0.003172579111076704
15005,0.002854042676710677
15010,0.002493290750565913
15015,0.0020919548040675084
